出表日期,報告年度,公司代號,公司名稱,員工福利平均數(仟元/人)(每年6/2起公開),員工薪資平均數(仟元/人)(每年6/2起公開),非擔任主管職務之全時員工薪資平均數(仟元/人)(每年7/1起公開),非擔任主管之全時員工薪資中位數(仟元/人)(每年7/1起公開),管理職女性主管佔比,職業災害人數及比率-人數,職業災害人數及比率-比率
1111005,110,2397,友通,1025,883,848,672,37.50%,0人,0.00%
1111005,110,2399,映泰,1440,1278,1068,861,35.90%,0人,0.00%
1111005,110,2401,凌陽,1643,1423,1442,1235,26.70%,0人,0.00%
1111005,110,2402,毅嘉,802,688,509,455,22.86%,7人,3.21%
1111005,110,2404,漢唐,1588,1428,1364,1190,12.00%,3人,0.35%
1111005,110,2405,輔信,1296,1125,1042,903,18.37%,3人,1.49%
1111005,110,2406,國碩,787,662,655,601,28.00%,0人,0.00%
1111005,110,2408,南亞科,1959,1788,1735,1377,33.61%,0人,0.00%
1111005,110,2409,友達,1681,1441,1475,972,27.40%,3人,0.01%
1111005,110,2412,中華電,1691,901,1507,1478,20.70%,39人,0.19%
1111005,110,2413,環科,626,533,521,452,1.00%,9人,1.20%
1111005,110,2414,精技,1151,994,907,815,19.67%,1人,0.25%
1111005,110,2415,錩新,1665,1451,981,852,27.60%,0人,0.00%
1111005,110,2417,圓剛,1169,993,1034,975,27.00%,0人,0.00%
1111005,110,2419,仲琦,1430,1213,1012,890,25.00%,0人,0.00%
1111005,110,2420,新巨,737,627,575,498,36.00%,5人,0.87%
1111005,110,2421,建準,1002,797,857,686,20.00%,566人,0.00%
1111005,110,2423,固緯,1173,1011,919,840,3.88%,0人,0.00%
1111005,110,2424,隴華,983,844,586,544,25.00%,0人,0.00%
1111005,110,2425,承啟,1282,1008,678,690,42.85%,0人,0.00%
1111005,110,2427,三商電,959,826,744,692,16.00%,0人,0.00%
1111005,110,2428,興勤,1081,930,869,656,43.00%,1人,0.20%
1111005,110,2429,銘旺科,723,585,466,359,1.39%,1人,1.39%
1111005,110,2430,燦坤,642,519,693,633,30.00%,56人,2.29%
1111005,110,2431,聯昌,1076,892,817,721,0.00%,0人,0.00%
1111005,110,2433,互盛電,802,596,700,637,4.00%,0人,0.00%
1111005,110,2434,統懋,728,596,551,502,4.16%,0人,0.00%
1111005,110,2436,偉詮電,1725,1538,1443,1352,4.55%,0人,0.00%
1111005,110,2438,翔耀,632,516,508,463,60.00%,0人,0.00%
1111005,110,2439,美律,1260,994,894,718,32.75%,0人,0.00%
1111005,110,2440,太空梭,1334,1150,939,878,25.00%,0人,0.00%
1111005,110,2441,超豐,1105,961,935,756,8.23%,7人,0.16%
1111005,110,2442,新美齊,1925,1061,1211,946,16.67%,0人,0.00%
1111005,110,2443,昶虹,1494,1143,947,754,21.74%,0人,0.00%
1111005,110,2444,兆勁,611,487,482,422,1.65%,0人,0.00%
1111005,110,2449,京元電子,894,764,803,662,32.82%,25人,0.26%
1111005,110,2450,神腦,748,610,607,568,28.95%,3人,0.14%
1111005,110,2451,創見,914,772,790,631,15.05%,13人,1.27%
1111005,110,2453,凌群,1189,1009,885,811,20.00%,3人,0.26%
1111005,110,2454,聯發科,5460,5138,5150,3992,4.50%,0人,0.00%
1111005,110,2455,全新,1669,1474,1230,845,17.39%,4人,1.57%
1111005,110,2457,飛宏,1116,936,873,744,25.33%,3人,0.55%
1111005,110,2458,義隆,2349,2109,1970,1798,19.00%,0人,0.00%
1111005,110,2459,敦吉,1346,1204,969,933,0.00%,0人,0.00%
1111005,110,2460,建通,822,690,675,594,5.97%,0人,0.00%
1111005,110,2461,光群雷,1027,903,752,651,29.00%,3人,2.05%
1111005,110,2462,良得電,1456,1239,993,883,20.00%,0人,0.00%
1111005,110,2464,盟立,1262,1086,1122,927,10.55%,0人,0.00%
1111005,110,2465,麗臺,1005,848,848,710,34.00%,3人,0.96%
1111005,110,2466,冠西電,736,571,539,404,30.43%,2人,1.35%
1111005,110,2467,志聖,1367,1203,1097,921,11.36%,3人,0.81%
1111005,110,2468,華經,923,769,662,595,27.27%,5人,1.90%
1111005,110,2471,資通,1434,1246,1172,1078,23.00%,0人,0.00%
1111005,110,2472,立隆電,1578,1361,1086,1028,57.00%,0人,0.00%
1111005,110,2474,可成,699,583,643,540,25.00%,20人,0.45%
1111005,110,2476,鉅祥,789,687,707,633,29.30%,9人,1.30%
1111005,110,2477,美隆電,933,819,760,641,17.24%,1人,0.38%
1111005,110,2478,大毅,1123,1009,741,585,26.67%,6人,0.60%
1111005,110,2480,敦陽科,1222,1040,1004,932,26.12%,0人,0.00%
1111005,110,2481,強茂,1014,866,770,619,42.34%,23人,1.55%
1111005,110,2482,連宇,923,783,723,576,25.81%,2人,1.07%
1111005,110,2483,百容,653,557,530,471,10.00%,20人,3.00%
1111005,110,2484,希華,772,653,655,582,31.00%,0人,0.00%
1111005,110,2485,兆赫,657,542,574,431,23.30%,20人,2.00%
1111005,110,2486,一詮,909,787,739,629,13.50%,14人,1.65%
1111005,110,2488,漢平,762,611,735,637,52.00%,0人,0.00%
1111005,110,2489,瑞軒,1942,1756,1683,1378,38.71%,0人,0.00%
1111005,110,2491,吉祥全,961,844,544,522,6.00%,0人,0.00%
1111005,110,2492,華新科,926,791,802,595,44.30%,5人,0.17%
1111005,110,2493,揚博,1218,1058,1012,867,33.00%,0人,0.00%
1111005,110,2495,普安,1026,886,885,772,17.50%,0人,0.00%
1111005,110,2496,卓越,1303,1005,599,586,100.00%,0人,0.00%
1111005,110,2497,怡利電,764,649,613,572,0.51%,0人,0.00%
1111005,110,2498,宏達電,1221,1029,1175,949,26.24%,3人,0.15%
1111005,110,2501,國建,1434,1269,1042,941,25.81%,1人,0.66%
1111005,110,2504,國產,1454,1332,924,883,22.90%,3人,0.49%
1111005,110,2505,國揚,1599,1334,1045,926,42.86%,0人,0.00%
1111005,110,2506,太設,716,598,805,740,31.00%,1人,1.35%
1111005,110,2509,全坤建,899,739,755,737,66.67%,0人,0.00%
1111005,110,2511,太子,1456,1263,869,856,35.40%,0人,0.00%
1111005,110,2514,龍邦,1750,1559,770,703,80.00%,0人,0.00%
1111005,110,2515,中工,1160,1009,759,705,24.00%,0人,0.00%
1111005,110,2516,新建,969,834,623,560,13.00%,4人,0.56%
1111005,110,2520,冠德,2123,1856,1312,1105,33.33%,0人,0.00%
1111005,110,2524,京城,1949,1598,1106,996,28.57%,0人,0.00%
1111005,110,2527,宏璟,1414,1157,828,846,60.00%,0人,0.00%
1111005,110,2528,皇普,976,844,744,658,0.00%,0人,0.00%
1111005,110,2530,華建,1224,1059,1059,989,40.00%,0人,0.00%
1111005,110,2534,宏盛,1179,1015,797,712,10.71%,0人,0.00%
1111005,110,2535,達欣工,1509,1316,1123,1073,8.50%,2人,0.30%
1111005,110,2536,宏普,1066,900,1040,977,28.57%,0人,0.00%
1111005,110,2537,聯上發,1511,1331,951,946,62.50%,0人,0.00%
1111005,110,2538,基泰,1535,1359,1266,1283,0.00%,0人,0.00%
1111005,110,2539,櫻花建,1054,882,862,719,33.33%,2人,3.13%
1111005,110,2540,愛山林,3083,2831,2046,1415,10.00%,0人,0.00%
1111005,110,2542,興富發,1388,1265,1062,770,40.00%,0人,0.00%
1111005,110,2543,皇昌,819,645,613,472,14.20%,9人,0.90%
1111005,110,2545,皇翔,1401,1181,1127,877,17.50%,0人,0.00%
1111005,110,2546,根基,1084,966,929,865,9.00%,4人,0.76%
1111005,110,2547,日勝生,1371,1141,932,835,31.43%,0人,0.00%
1111005,110,2548,華固,3302,2933,1657,1507,0.18%,0人,0.00%
1111005,110,2597,潤弘,1481,1293,1140,942,11.29%,1人,0.10%
1111005,110,2601,益航,1170,959,1035,909,29.41%,0人,0.00%
1111005,110,2603,長榮,4271,3606,3613,3337,15.74%,6人,0.27%
1111005,110,2605,新興,2170,1937,1445,1460,0.38%,0人,0.00%
1111005,110,2606,裕民,2199,1680,1669,1453,25.00%,1人,0.10%
1111005,110,2607,榮運,1079,844,881,864,24.00%,7人,0.67%
1111005,110,2608,嘉里大榮,823,676,699,677,13.80%,88人,10.06%
1111005,110,2609,陽明,3379,3010,2753,2429,27.63%,8人,0.54%
1111005,110,2610,華航,2039,1460,1729,1241,27.82%,67人,0.68%
1111005,110,2611,志信,796,626,604,560,8.89%,0人,0.00%
1111005,110,2612,中航,1781,1554,1294,1193,2.73%,2人,0.55%
1111005,110,2613,中櫃,762,628,595,580,0.96%,7人,0.95%
1111005,110,2614,東森,1471,1298,1066,1003,39.47%,1人,0.39%
1111005,110,2615,萬海,2802,2549,2554,2380,16.00%,6人,1.09%
1111005,110,2616,山隆,753,646,824,776,11.28%,0人,0.00%
1111005,110,2617,台航,1416,1205,1293,1100,21.00%,1人,0.47%
1111005,110,2618,長榮航,1425,1131,1243,727,32.50%,27人,0.26%
1111005,110,2630,亞航,765,626,631,596,5.34%,7人,0.60%
1111005,110,2633,台灣高鐵,1064,892,898,812,15.31%,1人,0.02%
1111005,110,2634,漢翔,1111,927,896,762,18.90%,31人,0.61%
1111005,110,2636,台驊投控,2541,2317,727,552,10.32%,0人,0.00%
1111005,110,2637,慧洋-KY,,,,,49.00%,0人,0.00%
1111005,110,2642,宅配通,690,570,615,576,16.39%,62人,3.67%
1111005,110,2701,萬企,625,495,457,431,50.00%,0人,0.00%
1111005,110,2702,華園,513,436,438,368,50.00%,2人,0.02%
1111005,110,2704,國賓,787,655,587,474,47.00%,28人,3.00%
1111005,110,2705,六福,526,430,488,425,55.30%,44人,0.36%
1111005,110,2706,第一店,610,496,425,406,66.67%,0人,0.00%
1111005,110,2707,晶華,698,584,610,495,50.79%,11人,0.96%
1111005,110,2712,遠雄來,575,475,493,395,32.79%,7人,0.18%
1111005,110,2722,夏都,501,413,419,359,54.84%,8人,1.83%
1111005,110,2723,美食-KY,,,,,36.00%,260人,1.79%
1111005,110,2727,王品,491,408,594,502,41.04%,69人,0.78%
1111005,110,2731,雄獅,530,421,425,390,71.11%,4人,0.33%
1111005,110,2739,寒舍,671,555,552,465,45.80%,97人,7.27%
1111005,110,2748,雲品,692,578,546,479,52.10%,24人,3.47%
1111005,110,2753,八方雲集,1091,936,789,721,40.91%,17人,1.28%
1111005,110,2801,彰銀,1705,1342,1285,1194,58.96%,1人,0.01%
1111005,110,2809,京城銀,1069,920,846,763,53.87%,2人,0.21%
1111005,110,2812,台中銀,1309,1131,1058,876,37.93%,16人,0.58%
1111005,110,2816,旺旺保,1152,998,1005,786,42.00%,4人,0.88%
1111005,110,2820,華票,2226,1883,1581,1386,12.50%,0人,0.00%
1111005,110,2832,台產,1042,911,960,728,7.95%,4人,0.44%
1111005,110,2834,臺企銀,1538,1245,1195,1069,48.11%,4人,0.08%
1111005,110,2836,高雄銀,1545,1286,1185,1085,51.27%,5人,4.59%
1111005,110,2838,聯邦銀,1009,862,838,737,54.16%,3人,1.14%
1111005,110,2845,遠東銀,1467,1230,1167,1037,39.44%,1人,0.00%
1111005,110,2849,安泰銀,1174,1022,939,803,49.57%,16人,1.09%
1111005,110,2850,新產,1338,1227,1159,871,17.39%,0人,0.00%
1111005,110,2851,中再保,2086,1836,1631,1479,44.74%,2人,1.37%
1111005,110,2852,第一保,1178,1053,1040,786,12.73%,2人,0.00%
1111005,110,2855,統一證,2433,2161,1782,1163,35.04%,0人,0.00%
1111005,110,2867,三商壽,1019,896,872,743,48.41%,2人,0.10%
1111005,110,2880,華南金,1714,1398,1332,1141,52.18%,42人,0.40%
1111005,110,2881,富邦金,1223,1033,1436,1136,55.90%,50人,0.32%
1111005,110,2882,國泰金,1160,1014,1320,1088,52.55%,75人,0.13%
1111005,110,2883,開發金,1933,1658,1468,1143,61.00%,0人,0.70%
1111005,110,2884,玉山金,1454,1234,1168,1069,43.20%,20人,0.20%
1111005,110,2885,元大金,2310,2043,1612,1346,53.32%,24人,0.22%
1111005,110,2886,兆豐金,2091,1539,1450,1173,52.00%,56人,3.26%
1111005,110,2887,台新金,1564,1333,1300,1034,48.00%,1人,0.01%
1111005,110,2888,新光金,1247,1083,1198,1017,55.30%,12人,0.07%
1111005,110,2889,國票金,2072,1846,1417,1010,11.11%,0人,0.00%
1111005,110,2890,永豐金,1704,1451,1363,1116,39.29%,28人,0.32%
1111005,110,2891,中信金,2102,1902,1557,1259,56.09%,25人,0.18%
1111005,110,2892,第一金,1751,1496,1294,1180,51.10%,8人,0.08%
1111005,110,2897,王道銀行,1738,1545,1251,1023,46.00%,7人,0.80%
1111005,110,2901,欣欣,853,689,568,518,44.44%,0人,0.00%
1111005,110,2903,遠百,853,771,700,653,25.45%,0人,0.00%
1111005,110,2904,匯僑,1049,875,671,655,20.00%,0人,0.00%
1111005,110,2905,三商,2850,2676,874,742,47.96%,2人,0.11%
1111005,110,2906,高林,914,766,564,507,51.50%,0人,0.00%
1111005,110,2908,特力,1165,916,926,795,66.67%,2人,0.04%
1111005,110,2910,統領,725,600,560,514,3.89%,0人,0.00%
1111005,110,2911,麗嬰房,577,470,477,434,46.15%,0人,0.00%
1111005,110,2912,統一超,811,681,933,807,49.54%,22人,0.26%
1111005,110,2913,農林,808,647,583,471,43.00%,5人,1.47%
1111005,110,2915,潤泰全,755,642,540,420,41.00%,0人,0.00%
1111005,110,2923,鼎固-KY,,,,,40.19%,0人,0.00%
1111005,110,2929,淘帝-KY,,,,,22.00%,0人,0.00%
1111005,110,2939,凱羿-KY,,,,,37.50%,0人,0.00%
1111005,110,2945,三商家購,442,356,413,346,57.00%,42人,1.11%
1111005,110,3002,歐格,1138,997,897,875,55.55%,0人,0.00%
1111005,110,3003,健和興,817,687,584,521,17.30%,2人,0.28%
1111005,110,3004,豐達科,936,799,690,619,19.00%,2人,0.48%
1111005,110,3005,神基,1718,1578,1488,1242,21.83%,15人,0.16%
1111005,110,3006,晶豪科,4825,4605,4509,4333,4.42%,0人,0.00%
1111005,110,3008,大立光,1228,1094,1146,842,10.00%,32人,0.45%
1111005,110,3010,華立,2092,1840,1431,1155,11.11%,1人,0.24%
1111005,110,3011,今皓,967,830,670,540,12.50%,0人,0.00%
1111005,110,3013,晟銘電,1196,985,877,840,37.00%,29人,0.58%
1111005,110,3014,聯陽,3183,2957,2849,2698,13.00%,0人,0.00%
1111005,110,3015,全漢,1174,1023,984,845,27.27%,3人,0.40%
1111005,110,3016,嘉晶,1067,888,951,851,27.45%,3人,0.48%
1111005,110,3017,奇鋐,1344,1131,969,869,20.85%,16人,0.15%
1111005,110,3018,同開,911,762,605,570,40.00%,0人,0.00%
1111005,110,3019,亞光,1254,1105,954,783,12.75%,0人,0.00%
1111005,110,3021,鴻名,761,618,693,561,50.00%,0人,0.00%
1111005,110,3022,威強電,1243,1089,843,795,25.71%,0人,0.00%
1111005,110,3023,信邦,813,679,677,498,46.67%,14人,1.16%
1111005,110,3024,憶聲,1242,1056,867,822,41.42%,0人,0.00%
1111005,110,3025,星通,1169,1002,1007,844,45.45%,0人,0.00%
1111005,110,3026,禾伸堂,1100,963,869,646,46.88%,20人,1.91%
1111005,110,3027,盛達,991,793,788,716,30.43%,0人,0.00%
1111005,110,3028,增你強,1273,1100,1048,923,32.10%,3人,0.40%
1111005,110,3029,零壹,1466,1273,1050,849,52.00%,0人,0.00%
1111005,110,3030,德律,1348,1166,1168,1019,10.53%,5人,0.90%
1111005,110,3031,佰鴻,1374,1227,849,761,34.00%,1人,1.28%
1111005,110,3032,偉訓,1649,1455,970,881,2.14%,0人,0.00%
1111005,110,3033,威健,1762,1557,1350,1191,9.78%,1人,0.20%
1111005,110,3034,聯詠,5412,5162,4994,4018,8.20%,0人,0.00%
1111005,110,3035,智原,2432,2202,2073,1633,18.24%,0人,0.00%
1111005,110,3036,文曄,1885,1684,1373,1088,26.10%,0人,0.00%
1111005,110,3037,欣興,1068,921,866,689,18.87%,56人,0.42%
1111005,110,3038,全台,730,630,621,535,15.79%,3人,0.35%
1111005,110,3040,遠見,1157,1001,815,828,50.00%,0人,0.00%
1111005,110,3041,揚智,2409,2172,1818,1564,15.00%,0人,0.00%
1111005,110,3042,晶技,1144,1049,1036,782,15.27%,10人,0.92%
1111005,110,3043,科風,700,590,440,398,16.00%,0人,0.00%
1111005,110,3044,健鼎,1103,972,666,465,15.77%,0人,0.00%
1111005,110,3045,台灣大,1274,1094,1072,923,48.00%,5人,0.13%
1111005,110,3046,建碁,1294,1142,1111,1090,20.80%,0人,0.00%
1111005,110,3047,訊舟,1280,1091,999,888,20.00%,0人,0.00%
1111005,110,3048,益登,1644,1465,1345,1111,50.00%,0人,0.00%
1111005,110,3049,和鑫,1277,1053,942,824,22.22%,0人,0.00%
1111005,110,3050,鈺德,790,658,629,579,38.00%,0人,0.00%
1111005,110,3051,力特,750,620,576,526,3.00%,10人,1.65%
1111005,110,3052,夆典,972,827,668,626,13.00%,0人,0.00%
1111005,110,3054,立萬利,1175,1003,947,824,33.00%,0人,0.00%
1111005,110,3055,蔚華科,2488,2126,1288,1155,5.88%,0人,0.00%
1111005,110,3056,總太,1471,1309,1529,895,57.14%,0人,0.00%
1111005,110,3057,喬鼎,1406,1208,1181,1004,20.00%,0人,0.00%
1111005,110,3058,立德,1294,1098,873,688,12.50%,0人,0.00%
1111005,110,3059,華晶科,2063,1861,1261,1198,18.52%,1人,0.41%
1111005,110,3060,銘異,919,771,640,557,22.00%,0人,0.00%
1111005,110,3062,建漢,1303,1124,1047,952,3.95%,0人,0.00%
1111005,110,3090,日電貿,1002,836,864,717,55.88%,1人,0.68%
1111005,110,3092,鴻碩,1850,1637,986,713,26.19%,382人,16.99%
1111005,110,3094,聯傑,1460,1250,1143,1134,16.67%,0人,0.00%
1111005,110,3130,一零四,1393,1224,1188,1026,56.00%,0人,0.00%
1111005,110,3138,耀登,1656,1473,1228,946,36.00%,0人,0.00%
1111005,110,3149,正達,829,710,663,583,0.00%,0人,0.00%
1111005,110,3164,景岳,742,609,584,553,9.63%,0人,0.00%
1111005,110,3167,大量,1072,582,804,691,15.38%,2人,0.81%
1111005,110,3189,景碩,903,783,750,582,19.00%,30人,0.53%
1111005,110,3209,全科,1524,1314,1086,981,8.10%,0人,0.00%
1111005,110,3229,晟鈦,637,529,549,486,66.67%,0人,0.00%
1111005,110,3231,緯創,1592,1406,1292,1101,21.50%,16人,0.15%
1111005,110,3257,虹冠電,2221,2023,1303,1196,15.00%,0人,0.00%
1111005,110,3266,昇陽,1288,1112,1019,1024,20.00%,0人,0.00%
1111005,110,3296,勝德,930,779,722,667,30.91%,2人,1.47%
1111005,110,3305,昇貿,988,850,590,484,23.00%,0人,0.00%
1111005,110,3308,聯德,1116,930,639,643,66.00%,0人,0.00%
1111005,110,3311,閎暉,724,585,613,436,33.33%,2人,0.13%
1111005,110,3312,弘憶股,1575,1385,969,872,18.18%,0人,0.00%
1111005,110,3321,同泰,654,548,535,479,31.25%,16人,3.00%
1111005,110,3338,泰碩,1202,1027,866,783,2.00%,0人,0.00%
1111005,110,3346,麗清,1380,1194,982,702,5.00%,0人,0.00%
1111005,110,3356,奇偶,1192,1032,947,848,26.40%,0人,0.00%
1111005,110,3376,新日興,631,551,575,388,2.00%,22人,0.94%
1111005,110,3380,明泰,1052,893,902,825,24.00%,0人,0.00%
1111005,110,3406,玉晶光,1194,1032,879,717,9.38%,43人,0.00%
1111005,110,3413,京鼎,1456,1297,1249,1093,0.00%,0人,0.00%
1111005,110,3416,融程電,935,789,727,593,24.00%,3人,0.78%
1111005,110,3419,譁裕,1102,946,826,722,20.75%,0人,0.00%
1111005,110,3432,台端,1497,1296,822,651,50.00%,0人,0.00%
1111005,110,3437,榮創,809,656,662,569,28.68%,6人,0.68%
1111005,110,3443,創意,3191,2919,2237,1856,0.00%,0人,0.00%
1111005,110,3450,聯鈞,815,599,648,575,30.00%,6人,0.90%
1111005,110,3454,晶睿,1114,960,909,721,28.57%,2人,0.20%
1111005,110,3481,群創,1312,1158,1122,747,13.35%,30人,0.11%
1111005,110,3494,誠研,848,709,610,476,22.22%,0人,0.00%
1111005,110,3501,維熹,723,608,564,475,51.00%,0人,0.00%
1111005,110,3504,揚明光,899,766,739,622,18.10%,12人,1.38%
1111005,110,3515,華擎,2928,2703,2277,1937,38.39%,0人,0.00%
1111005,110,3518,柏騰,1395,1239,868,819,20.00%,1人,2.30%
1111005,110,3528,安馳,1847,1644,1116,1029,32.56%,0人,0.00%
1111005,110,3530,晶相光,3592,3356,1539,1172,14.28%,0人,0.00%
1111005,110,3532,台勝科,1378,1209,1257,1198,5.00%,0人,0.00%
1111005,110,3533,嘉澤,2316,2067,1437,1185,23.53%,0人,0.00%
1111005,110,3535,晶彩科,1011,851,855,750,2.82%,3人,1.40%
1111005,110,3536,誠創,916,746,618,500,20.00%,0人,0.00%
1111005,110,3543,州巧,887,752,675,566,5.54%,13人,3.43%
1111005,110,3545,敦泰,3248,2987,2679,1963,3.00%,0人,0.00%
1111005,110,3550,聯穎,1104,937,813,745,31.70%,0人,0.00%
1111005,110,3557,嘉威,2309,2084,1177,885,30.00%,0人,0.00%
1111005,110,3563,牧德,1394,1183,1157,943,3.57%,0人,0.00%
1111005,110,3576,聯合再生,884,708,665,450,24.43%,17人,0.97%
1111005,110,3583,辛耘,1069,919,884,749,22.06%,3人,0.50%
1111005,110,3588,通嘉,2352,2144,1715,1526,17.86%,0人,0.00%
1111005,110,3591,艾笛森,939,783,634,505,34.38%,1人,0.69%
1111005,110,3592,瑞鼎,6466,6119,,,7.60%,0人,0.00%
1111005,110,3593,力銘,975,803,653,643,5.00%,0人,0.00%
1111005,110,3596,智易,2212,1975,1805,1598,19.00%,0人,0.00%
1111005,110,3605,宏致,971,769,823,634,36.76%,4人,0.66%
1111005,110,3607,谷崧,714,560,611,545,9.48%,0人,0.00%
1111005,110,3617,碩天,1209,1041,936,841,33.00%,0人,0.00%
1111005,110,3622,洋華,1168,1036,832,699,21.60%,0人,0.00%
1111005,110,3645,達邁,983,845,827,755,17.65%,0人,0.00%
1111005,110,3652,精聯,1062,921,808,730,25.00%,3人,1.00%
1111005,110,3653,健策,945,853,727,612,22.80%,13人,0.81%
1111005,110,3661,世芯-KY,,,,,16.00%,0人,0.00%
1111005,110,3665,貿聯-KY,,,,,34.04%,70人,0.06%
1111005,110,3669,圓展,1157,1006,953,773,15.25%,0人,0.00%
1111005,110,3673,TPK-KY,,,,,25.00%,26人,0.01%
1111005,110,3679,新至陞,1750,1555,649,615,33.00%,6人,0.00%
1111005,110,3682,亞太電,885,743,749,660,34.00%,5人,0.24%
1111005,110,3686,達能,1379,1204,780,622,20.00%,0人,0.00%
1111005,110,3694,海華,1282,1144,1003,912,2.15%,0人,0.00%
1111005,110,3701,大眾控,2962,2776,902,750,16.67%,0人,0.00%
1111005,110,3702,大聯大,2848,2586,1714,1484,36.80%,0人,0.00%
1111005,110,3703,欣陸,2069,1475,768,707,8.00%,1人,0.05%
1111005,110,3704,合勤控,1648,1446,1078,895,29.00%,0人,0.00%
