出表日期,報告年度,公司代號,公司名稱,公司年度召開法說會次數(次)
1111005,110,1101,台泥,1
1111005,110,1102,亞泥,18
1111005,110,1103,嘉泥,4
1111005,110,1104,環泥,2
1111005,110,1108,幸福,1
1111005,110,1109,信大,1
1111005,110,1110,東泥,1
1111005,110,1201,味全,1
1111005,110,1203,味王,1
1111005,110,1210,大成,2
1111005,110,1213,大飲,1
1111005,110,1215,卜蜂,1
1111005,110,1216,統一,6
1111005,110,1217,愛之味,1
1111005,110,1218,泰山,1
1111005,110,1219,福壽,1
1111005,110,1220,台榮,1
1111005,110,1225,福懋油,1
1111005,110,1227,佳格,1
1111005,110,1229,聯華,2
1111005,110,1231,聯華食,1
1111005,110,1232,大統益,1
1111005,110,1233,天仁,1
1111005,110,1234,黑松,1
1111005,110,1235,興泰,1
1111005,110,1236,宏亞,1
1111005,110,1256,鮮活果汁-KY,1
1111005,110,1301,台塑,4
1111005,110,1303,南亞,6
1111005,110,1304,台聚,2
1111005,110,1305,華夏,4
1111005,110,1307,三芳,1
1111005,110,1308,亞聚,1
1111005,110,1309,台達化,1
1111005,110,1310,台苯,1
1111005,110,1312,國喬,1
1111005,110,1313,聯成,1
1111005,110,1314,中石化,1
1111005,110,1315,達新,1
1111005,110,1319,東陽,1
1111005,110,1321,大洋,1
1111005,110,1323,永裕,1
1111005,110,1324,地球,1
1111005,110,1325,恆大,1
1111005,110,1326,台化,2
1111005,110,1337,再生-KY,1
1111005,110,1338,廣華-KY,2
1111005,110,1339,昭輝,2
1111005,110,1340,勝悅-KY,1
1111005,110,1341,富林-KY,3
1111005,110,1342,八貫,1
1111005,110,1402,遠東新,10
1111005,110,1409,新纖,1
1111005,110,1410,南染,1
1111005,110,1413,宏洲,1
1111005,110,1414,東和,1
1111005,110,1416,廣豐,1
1111005,110,1417,嘉裕,1
1111005,110,1418,東華,1
1111005,110,1419,新紡,1
1111005,110,1423,利華,1
1111005,110,1432,大魯閣,1
1111005,110,1434,福懋,2
1111005,110,1435,中福,1
1111005,110,1436,華友聯,1
1111005,110,1437,勤益控,2
1111005,110,1438,三地開發,1
1111005,110,1439,雋揚,1
1111005,110,1440,南紡,2
1111005,110,1441,大東,1
1111005,110,1442,名軒,1
1111005,110,1443,立益物流,1
1111005,110,1444,力麗,1
1111005,110,1445,大宇,1
1111005,110,1446,宏和,1
1111005,110,1447,力鵬,1
1111005,110,1449,佳和,1
1111005,110,1451,年興,1
1111005,110,1452,宏益,1
1111005,110,1453,大將,1
1111005,110,1454,台富,1
1111005,110,1455,集盛,1
1111005,110,1456,怡華,1
1111005,110,1457,宜進,1
1111005,110,1459,聯發,1
1111005,110,1460,宏遠,1
1111005,110,1463,強盛,1
1111005,110,1464,得力,2
1111005,110,1465,偉全,1
1111005,110,1466,聚隆,1
1111005,110,1467,南緯,1
1111005,110,1468,昶和,2
1111005,110,1470,大統新創,1
1111005,110,1471,首利,1
1111005,110,1472,三洋實業,1
1111005,110,1473,台南,1
1111005,110,1474,弘裕,1
1111005,110,1475,業旺,1
1111005,110,1476,儒鴻,6
1111005,110,1477,聚陽,31
1111005,110,1503,士電,1
1111005,110,1504,東元,13
1111005,110,1506,正道,1
1111005,110,1512,瑞利,1
1111005,110,1513,中興電,1
1111005,110,1514,亞力,1
1111005,110,1515,力山,1
1111005,110,1516,川飛,1
1111005,110,1517,利奇,1
1111005,110,1519,華城,1
1111005,110,1521,大億,1
1111005,110,1522,堤維西,1
1111005,110,1524,耿鼎,2
1111005,110,1525,江申,2
1111005,110,1526,日馳,1
1111005,110,1527,鑽全,1
1111005,110,1528,恩德,1
1111005,110,1529,樂事綠能,1
1111005,110,1530,亞崴,1
1111005,110,1531,高林股,1
1111005,110,1532,勤美,6
1111005,110,1533,車王電,1
1111005,110,1535,中宇,2
1111005,110,1536,和大,2
1111005,110,1537,廣隆,3
1111005,110,1538,正峰,1
1111005,110,1539,巨庭,1
1111005,110,1540,喬福,0
1111005,110,1541,錩泰,1
1111005,110,1558,伸興,2
1111005,110,1560,中砂,4
1111005,110,1568,倉佑,1
1111005,110,1582,信錦,3
1111005,110,1583,程泰,0
1111005,110,1587,吉茂,2
1111005,110,1589,永冠-KY,7
1111005,110,1590,亞德客-KY,31
1111005,110,1597,直得,1
1111005,110,1598,岱宇,2
1111005,110,1603,華電,1
1111005,110,1604,聲寶,1
1111005,110,1605,華新,4
1111005,110,1608,華榮,1
1111005,110,1609,大亞,1
1111005,110,1611,中電,2
1111005,110,1612,宏泰,1
1111005,110,1614,三洋電,1
1111005,110,1615,大山,1
1111005,110,1616,億泰,1
1111005,110,1617,榮星,1
1111005,110,1618,合機,1
1111005,110,1626,艾美特-KY,2
1111005,110,1701,中化,2
1111005,110,1702,南僑,2
1111005,110,1707,葡萄王,7
1111005,110,1708,東鹼,1
1111005,110,1709,和益,1
1111005,110,1710,東聯,4
1111005,110,1711,永光,2
1111005,110,1712,興農,4
1111005,110,1713,國化,1
1111005,110,1714,和桐,1
1111005,110,1717,長興,4
1111005,110,1720,生達,2
1111005,110,1721,三晃,1
1111005,110,1722,台肥,1
1111005,110,1723,中碳,4
1111005,110,1725,元禎,1
1111005,110,1726,永記,1
1111005,110,1727,中華化,2
1111005,110,1730,花仙子,1
1111005,110,1731,美吾華,1
1111005,110,1732,毛寶,1
1111005,110,1733,五鼎,2
1111005,110,1734,杏輝,1
1111005,110,1735,日勝化,1
1111005,110,1736,喬山,6
1111005,110,1737,臺鹽,2
1111005,110,1752,南光,1
1111005,110,1760,寶齡富錦,1
1111005,110,1762,中化生,2
1111005,110,1773,勝一,1
1111005,110,1776,展宇,1
1111005,110,1783,和康生,2
1111005,110,1786,科妍,1
1111005,110,1789,神隆,5
1111005,110,1795,美時,8
1111005,110,1802,台玻,1
1111005,110,1805,寶徠,1
1111005,110,1806,冠軍,2
1111005,110,1808,潤隆,1
1111005,110,1809,中釉,1
1111005,110,1810,和成,1
1111005,110,1817,凱撒衛,2
1111005,110,1903,士紙,1
1111005,110,1904,正隆,2
1111005,110,1905,華紙,4
1111005,110,1906,寶隆,1
1111005,110,1907,永豐餘,4
1111005,110,1909,榮成,2
1111005,110,2002,中鋼,5
1111005,110,2006,東和鋼鐵,2
1111005,110,2007,燁興,1
1111005,110,2008,高興昌,1
1111005,110,2009,第一銅,1
1111005,110,2010,春源,1
1111005,110,2012,春雨,1
1111005,110,2013,中鋼構,2
1111005,110,2014,中鴻,4
1111005,110,2015,豐興,4
1111005,110,2017,官田鋼,2
1111005,110,2020,美亞,2
1111005,110,2022,聚亨,1
1111005,110,2023,燁輝,3
1111005,110,2024,志聯,1
1111005,110,2025,千興,1
1111005,110,2027,大成鋼,1
1111005,110,2028,威致,1
1111005,110,2029,盛餘,2
1111005,110,2030,彰源,1
1111005,110,2031,新光鋼,1
1111005,110,2032,新鋼,1
1111005,110,2033,佳大,1
1111005,110,2034,允強,1
1111005,110,2038,海光,1
1111005,110,2049,上銀,3
1111005,110,2059,川湖,6
1111005,110,2062,橋椿,1
1111005,110,2069,運錩,1
1111005,110,2101,南港,1
1111005,110,2102,泰豐,1
1111005,110,2103,台橡,2
1111005,110,2104,國際中橡,2
1111005,110,2105,正新,2
1111005,110,2106,建大,1
1111005,110,2107,厚生,1
1111005,110,2108,南帝,1
1111005,110,2109,華豐,0
1111005,110,2114,鑫永銓,1
1111005,110,2115,六暉-KY,1
1111005,110,2201,裕隆,4
1111005,110,2204,中華,4
1111005,110,2206,三陽工業,2
1111005,110,2207,和泰車,4
1111005,110,2208,台船,1
1111005,110,2211,長榮鋼,1
1111005,110,2227,裕日車,2
1111005,110,2228,劍麟,2
1111005,110,2231,為升,3
1111005,110,2233,宇隆,2
1111005,110,2236,百達-KY,1
1111005,110,2239,英利-KY,1
1111005,110,2241,艾姆勒,4
1111005,110,2243,宏旭-KY,1
1111005,110,2247,汎德永業,1
1111005,110,2250,IKKA-KY,1
1111005,110,2301,光寶科,4
1111005,110,2302,麗正,1
1111005,110,2303,聯電,4
1111005,110,2305,全友,1
1111005,110,2308,台達電,43
1111005,110,2312,金寶,1
1111005,110,2313,華通,4
1111005,110,2314,台揚,1
1111005,110,2316,楠梓電,1
1111005,110,2317,鴻海,4
1111005,110,2321,東訊,1
1111005,110,2323,中環,1
1111005,110,2324,仁寶,13
1111005,110,2327,國巨,34
1111005,110,2328,廣宇,1
1111005,110,2329,華泰,1
1111005,110,2330,台積電,4
1111005,110,2331,精英,1
1111005,110,2332,友訊,2
1111005,110,2337,旺宏,4
1111005,110,2338,光罩,1
1111005,110,2340,台亞,3
1111005,110,2342,茂矽,1
1111005,110,2344,華邦電,2
1111005,110,2345,智邦,1
1111005,110,2347,聯強,5
1111005,110,2348,海悅,1
1111005,110,2349,錸德,1
1111005,110,2351,順德,6
1111005,110,2352,佳世達,4
1111005,110,2353,宏碁,12
1111005,110,2354,鴻準,1
1111005,110,2355,敬鵬,1
1111005,110,2356,英業達,19
1111005,110,2357,華碩,4
1111005,110,2358,廷鑫,1
1111005,110,2359,所羅門,1
1111005,110,2360,致茂,15
1111005,110,2362,藍天,4
1111005,110,2363,矽統,1
1111005,110,2364,倫飛,1
1111005,110,2365,昆盈,1
1111005,110,2367,燿華,1
1111005,110,2369,菱生,1
1111005,110,2371,大同,1
1111005,110,2373,震旦行,2
1111005,110,2374,佳能,1
1111005,110,2375,凱美,1
1111005,110,2376,技嘉,2
1111005,110,2377,微星,1
1111005,110,2379,瑞昱,4
1111005,110,2380,虹光,1
1111005,110,2382,廣達,17
1111005,110,2383,台光電,43
1111005,110,2385,群光,16
1111005,110,2387,精元,1
1111005,110,2388,威盛,1
1111005,110,2390,云辰,1
1111005,110,2392,正崴,1
1111005,110,2393,億光,2
1111005,110,2395,研華,99
1111005,110,2397,友通,1
1111005,110,2399,映泰,1
1111005,110,2401,凌陽,2
1111005,110,2402,毅嘉,1
1111005,110,2404,漢唐,1
1111005,110,2405,輔信,1
1111005,110,2406,國碩,1
1111005,110,2408,南亞科,32
1111005,110,2409,友達,4
1111005,110,2412,中華電,4
1111005,110,2413,環科,1
1111005,110,2414,精技,1
1111005,110,2415,錩新,2
1111005,110,2417,圓剛,2
1111005,110,2419,仲琦,1
1111005,110,2420,新巨,2
1111005,110,2421,建準,1
1111005,110,2423,固緯,2
1111005,110,2424,隴華,1
1111005,110,2425,承啟,1
1111005,110,2427,三商電,1
1111005,110,2428,興勤,3
1111005,110,2429,銘旺科,1
1111005,110,2430,燦坤,2
1111005,110,2431,聯昌,1
1111005,110,2433,互盛電,2
1111005,110,2434,統懋,1
1111005,110,2436,偉詮電,2
1111005,110,2438,翔耀,1
1111005,110,2439,美律,7
1111005,110,2440,太空梭,1
1111005,110,2441,超豐,2
1111005,110,2442,新美齊,2
1111005,110,2443,昶虹,1
1111005,110,2444,兆勁,0
1111005,110,2449,京元電子,9
1111005,110,2450,神腦,2
1111005,110,2451,創見,1
1111005,110,2453,凌群,1
1111005,110,2454,聯發科,4
1111005,110,2455,全新,12
1111005,110,2457,飛宏,1
1111005,110,2458,義隆,4
1111005,110,2459,敦吉,1
1111005,110,2460,建通,1
1111005,110,2461,光群雷,1
1111005,110,2462,良得電,1
1111005,110,2464,盟立,1
1111005,110,2465,麗臺,1
1111005,110,2466,冠西電,1
1111005,110,2467,志聖,1
1111005,110,2468,華經,1
1111005,110,2471,資通,2
1111005,110,2472,立隆電,4
1111005,110,2474,可成,39
1111005,110,2476,鉅祥,1
1111005,110,2477,美隆電,1
1111005,110,2478,大毅,1
1111005,110,2480,敦陽科,4
1111005,110,2481,強茂,7
1111005,110,2482,連宇,1
1111005,110,2483,百容,2
1111005,110,2484,希華,1
1111005,110,2485,兆赫,1
1111005,110,2486,一詮,1
1111005,110,2488,漢平,1
1111005,110,2489,瑞軒,1
1111005,110,2491,吉祥全,1
1111005,110,2492,華新科,2
1111005,110,2493,揚博,1
1111005,110,2495,普安,1
1111005,110,2496,卓越,2
1111005,110,2497,怡利電,2
1111005,110,2498,宏達電,0
1111005,110,2501,國建,1
1111005,110,2504,國產,2
1111005,110,2505,國揚,1
1111005,110,2506,太設,1
1111005,110,2509,全坤建,1
1111005,110,2511,太子,2
1111005,110,2514,龍邦,1
1111005,110,2515,中工,1
1111005,110,2516,新建,1
1111005,110,2520,冠德,1
1111005,110,2524,京城,1
1111005,110,2527,宏璟,1
1111005,110,2528,皇普,1
1111005,110,2530,華建,2
1111005,110,2534,宏盛,1
1111005,110,2535,達欣工,1
1111005,110,2536,宏普,1
1111005,110,2537,聯上發,1
1111005,110,2538,基泰,1
1111005,110,2539,櫻花建,1
1111005,110,2540,愛山林,1
1111005,110,2542,興富發,1
1111005,110,2543,皇昌,1
1111005,110,2545,皇翔,1
1111005,110,2546,根基,1
1111005,110,2547,日勝生,2
1111005,110,2548,華固,2
1111005,110,2597,潤弘,1
1111005,110,2601,益航,1
1111005,110,2603,長榮,2
1111005,110,2605,新興,2
1111005,110,2606,裕民,4
1111005,110,2607,榮運,1
1111005,110,2608,嘉里大榮,2
1111005,110,2609,陽明,6
1111005,110,2610,華航,2
1111005,110,2611,志信,1
1111005,110,2612,中航,4
1111005,110,2613,中櫃,2
1111005,110,2614,東森,1
1111005,110,2615,萬海,4
1111005,110,2616,山隆,1
1111005,110,2617,台航,1
1111005,110,2618,長榮航,2
1111005,110,2630,亞航,1
1111005,110,2633,台灣高鐵,4
1111005,110,2634,漢翔,2
1111005,110,2636,台驊投控,3
1111005,110,2637,慧洋-KY,6
1111005,110,2642,宅配通,2
1111005,110,2701,萬企,1
1111005,110,2702,華園,1
1111005,110,2704,國賓,1
1111005,110,2705,六福,1
1111005,110,2706,第一店,1
1111005,110,2707,晶華,1
1111005,110,2712,遠雄來,1
1111005,110,2722,夏都,2
1111005,110,2723,美食-KY,4
1111005,110,2727,王品,2
1111005,110,2731,雄獅,1
1111005,110,2739,寒舍,1
1111005,110,2748,雲品,2
1111005,110,2753,八方雲集,1
1111005,110,2801,彰銀,4
1111005,110,2809,京城銀,6
1111005,110,2812,台中銀,4
1111005,110,2816,旺旺保,1
1111005,110,2820,華票,1
1111005,110,2832,台產,2
1111005,110,2834,臺企銀,4
1111005,110,2836,高雄銀,2
1111005,110,2838,聯邦銀,2
1111005,110,2845,遠東銀,4
1111005,110,2849,安泰銀,1
1111005,110,2850,新產,2
1111005,110,2851,中再保,2
1111005,110,2852,第一保,1
1111005,110,2855,統一證,4
1111005,110,2867,三商壽,2
1111005,110,2880,華南金,2
1111005,110,2881,富邦金,4
1111005,110,2882,國泰金,8
1111005,110,2883,開發金,7
1111005,110,2884,玉山金,8
1111005,110,2885,元大金,6
1111005,110,2886,兆豐金,2
1111005,110,2887,台新金,6
1111005,110,2888,新光金,8
1111005,110,2889,國票金,2
