出表日期,報告年度,公司代號,公司名稱,用水量(公噸),資料範圍,用水密集度-密集度(公噸/單位),用水密集度-單位,取得驗證,水資源管理或減量目標
1111005,110,1590,亞德客-KY,852140.0000,包含三個生產工廠，已涵蓋集團90%以上的排放量,53.9600,每百萬元產值,N,"三個生產工廠寧亞、廣亞及台亞分別設定節水目標為2025年每增加萬元銷售產值產生的耗水量需較2021年減少20%、10%及15%。
。水資源使用減量方面則為製程用水減量、建立汙水處理系統及雨水回收儲存系統、設置省水型水龍頭等節水管措施，以節約並有效利用水資源。廠區訂有節水目標，每月對實際用水超過標準用量之車間進行查驗分析，同時進行節水獎懲管理，鼓勵員工節水。"
1111005,110,1597,直得,36038.0000,母公司,24.9000,每百萬營業額,ISO 14001,"1.雨水回收：利用雨水回收槽內的雨水進行廁所小便斗、馬桶沖洗，以及植栽噴罐，以達到減少自來水用量。
2.廢研磨砂中切削液回收：製程中，研磨後會產生廢研磨砂，而廢研磨砂內含有約平均37%切削液，利用離心
脫水機將切削液濾出後再回收至機台中循環利用，減少自來水添加。"
1111005,110,1598,岱宇,21787.0000,本公司彰化一廠、二廠、五廠、台中辦公室,0.0032,營業額仟元,N,初期階段先以逐年減量為目標
1111005,110,1603,華電,,,,,N,無
1111005,110,1604,聲寶,,,,,N,籌劃中
1111005,110,1605,華新,16409420.0000,"臺灣區：楊梅廠、新莊廠、鹽水廠、臺中廠。
海外區：東莞華新、江陰華新、江陰合金、上海華新、煙台華新、常熟華新、華新精密",12.0000,產品,N,華新麗華一直致力於『水資源』妥善管理與循環利用最佳化，進行水資源風險衝擊分析與營運持續規劃；並建立源頭管理、合理化減量與回收循環再利用之水資源管理模式，確保公司水系統持續營運及提前擬定缺水危機應變機制，及透過安環資料庫 - 水資源數據平台進行各廠用水平衡分析及與歷史同期數據比較，進行管理與改善。2021年在落實「源頭管理」、「源頭減量」及「循環利用」三大主軸下，臺灣及海外廠區整體節水率持續達到 8.73%之成果。此外，因應水資源匱乏風險，除海外高風險廠區 ( 如上海華新、煙台華新 ) 採廢水零排放、中水回用外；華新麗華持續評估尋求與當地政府合作，配接水資源再生中心的再生水入廠使用，以因應氣候變遷恐導致水資源供應不穩情況之風險。
1111005,110,1608,華榮,41248.0000,涵蓋範圍僅限華榮電線電纜股份有限公司高楠工廠廠區,5.6200,百萬營業額,N,以回收循環再使用為目標
1111005,110,1609,大亞,106174.0000,大亞電線電纜,7.8000,營業額,ISO 50001,每噸成品耗水量降低20%
1111005,110,1611,中電,4984.0000,工廠,,,N,水龍頭加裝節流裝置或老舊如有損壞更換省水標章產品，使用水量降至4734公噸以下目標降5%
1111005,110,1612,宏泰,64843.0000,僅母公司,,,ISO14001,冷卻水回收再利用
1111005,110,1614,三洋電,59147.0000,母子公司,10.6375,噸/百萬元,N,廢污水、飲用水定期檢測申報，皆符合法規：ISO14001管理方案檢討水資源減量落實環境管理
1111005,110,1615,大山,9299.0000,母公司,2.0000,產品,N,"1.減少水資源浪費,增加回收使用率. 2.使用節水器具,減少水資源浪費."
1111005,110,1616,億泰,15895.0000,母公司,5.3100,營業額,N,無
1111005,110,1617,榮星,,,,,N,無
1111005,110,1618,合機,22567.0000,110年1-12月一.二.三廠自來水使用量22567噸,,,ISO14001,"1.廁所馬桶水箱如發現漏水，應即通知管理部門。
2.全體員工應隨時隨手將水龍頭關緊，避免浪費水資源，若發現水龍頭故障或洩漏時，應通知管理單位處理。"
1111005,110,1626,艾美特-KY,277845.0000,營運地深圳艾美特+九江艾美特,277845.0000,營業額,N,無資料
1111005,110,1701,中化,291076.0000,僅母公司,11.7700,營業額,N,"水資源管理:
更換節水設備、建置廢水回收循環系統，以及宣導節約用水。
目標：
以2016年為基準值，針對主要產品，從2021年對比2020年降低2%的能耗比率。"
1111005,110,1702,南僑,1628537.0000,資訊涵蓋台灣、中國大陸、泰國地區之製造單位及台灣、中國大陸餐飲事業,0.0825,營業額,N,"(1)優化產品製程、更新設備減少用水量。
(2)加強節約用水宣導，水資源回收專案啟動。"
1111005,110,1707,葡萄王,280.4300,葡萄王生技、葡眾企業,0.0348,每百萬營收,ISO 14001,"1.廢水排放完全符合法規且自主加嚴，優於放流水平均標準化學需氧量（COD）30%
2.平均綜合廢水排放削減率≧ 3%"
1111005,110,1708,東鹼,719840.8100,僅母公司,150.1200,百萬營業額,N,持續改善製程與非製程用水量，使用水密集度逐年下降。
1111005,110,1709,和益,110072.0000,僅母公司林園工廠,16.6700,百萬營業額,N,有效管理廢水處理，使排放水質符合國家放流水的標準，並定期進行廢水水質檢測，詳細請參本公司2021年ESG報告書。
1111005,110,1710,東聯,2105620.0000,母公司,0.1430,營業額；單位：公噸/仟元,N,"短期目標（2022年）: 日節水量減量2%(100公噸; 中期目標（2025年）: 日節水量減量20%(1000公噸), 計算水足跡; 長期目標（2030年）: 日節水量減量50%(2500公噸)"
1111005,110,1711,永光,824460.0000,合併財務報表之生產型廠區,88.5000,百萬元產值,ISO 14001,本公司體認水資源之有限，致力於用水回收率R2之提升；並持續精進廢水處理效能，以降低環境負荷。並訂立「用水回收率R2(%)」、「廢水處理符合率(%)」及「總取水量(ML)」等三項指標進行管理。
1111005,110,1712,興農,718567.0000,母公司王田廠區(王田廠、王田二廠、生物工廠),65.7000,植物保護產品佰萬元銷售額,N,本公司水資源管理政策採計量、減量、再利用。於各單位裝設計量表，隨時監控各項水資源耗用情形，並定期檢討單位產量之能耗。另透過工廠巡檢找出洩漏源並即時處理、改善製程、增加製程用水利用次數，減少排放。為減少地下水使用的衝擊，自109年起規劃廠區雨水回收系統，110年完成1000噸雨水回收儲槽選定及整備，預計111年起每年可節省1百萬公升取水量。另設定基準年為109年，預計至114年耗水量減少20%為目標，努力各項節水措施。
1111005,110,1713,國化,84820.0000,屏南分公司,84820.0000,產品,N,無
1111005,110,1714,和桐,17579.0000,高雄仁武廠,0.5800,產品,N,"保持水質源監控管理,定期盤查使用情形,符合法規管理要求,避免違規事情發生."
1111005,110,1717,長興,1227720.0000,包含合併財務報表之母子公司,1.8020,產品(公噸),ISO 5001 及 ISO14046:2014,每年總取用水量減少1%、每滴水使用次數於2025年達1.6次以上
1111005,110,1720,生達,147206.0000,生達一廠+生達二廠,5187.0000,營業額,N,透過節水宣導及節水措施達到減量
1111005,110,1721,三晃,194928.0000,母公司,7.9400,產品,確信準則公報第一號,透過對製程及設備了解與分析，並回收製程鍋爐用水，以降低自來水用量
1111005,110,1722,台肥,39486000.0000,母公司台中廠、苗栗廠、花蓮廠,41.7100,產品,N,為節約水資源及再循環利用，各廠亦持續執行各項節水措施，致力改善水處理系統和製程中的水資源耗用量，並提高製程產生廢水回收再利用率，如將製程中用於熱交換器之冷卻水重新回流循環使用，將水資源的衝擊減到最低。
1111005,110,1723,中碳,336000.0000,小港廠+屏南廠,336000.0000,營業額,N,2027以後之長期目標，用水密集度(用水度數/單位產量)累計平均降2%
1111005,110,1725,元禎,1847.0000,母公司,0.2209,百萬元營業額,N,"定期管線巡查,減少溢漏,穩定用量"
1111005,110,1726,永記,61190.0000,20210101-20211231,,,ISO14001,"我們深切瞭解水資源對永記造漆製程之重要性，然當今氣候變遷造成水資源嚴重缺乏，故我們積極落實水資源管理，使得用水量並未隨著產品量提升而呈等比例增加，本公司有效的執行節水方案，進行回收再利用，使得。本公司採取的節水方案包含：
（1）純水廢水回收再利用。
（2）清洗桶槽水回收再利用。
（3）桶槽包覆塑膠膜清洗。
（4）高壓水刀清洗桶槽等。"
1111005,110,1727,中華化,404.1850,桃園一廠、桃園二廠、彰化廠,0.0021,單位：百萬公升/產品,N,推動水回收再利用系統，減少補充及排放，用水回收率為19.35%
1111005,110,1730,花仙子,18780.0000,母公司,5.9800,營業額,N,節水及提升回收率
1111005,110,1731,美吾華,23348.0000,台北總公司、台中及高雄服務中心、楊梅工廠及物流中心,,,N,改善生產節水及宣導節約用水。
1111005,110,1732,毛寶,20939.0000,母公司,33.8050,噸CO2e/百萬營收,N,節水及提升水回收率
1111005,110,1733,五鼎,63526.0000,母公司,0.0182,營業額,N,用水強度年減1%。
1111005,110,1734,杏輝,129583.0000,母公司,0.0601,營業額仟元,N,已建立符合法規之廢水處理設備及設施，妥善與永續利用水資源，並訂定相關用水管理措施。
1111005,110,1735,日勝化,42476.0000,母公司,2.2139,產品,N,部分製程已經進行製程廢水回收，目前每月回收至少10噸。
1111005,110,1736,喬山,,,,,N,尚無相關政策
1111005,110,1737,臺鹽,12125453.0000,臺鹽總公司、妝品廠、保健廠、通霄廠、儲運所、七股鹽場共6場域,58.6490,產品,N,臺鹽公司全廠區單位於2021年皆能有效控制用水，並降低整體水資源使用量。其中由於2021年新冠疫情影響，保健廠相關產品產能因應市場需求有所提升，致使生產用水較2020年些微提高。在臺鹽全體同仁們努力下，產品用水密集度2021年相較2020年減少了14.2%，總用水量下降2.3%，充分展現節水措施的成果。
1111005,110,1752,南光,110107.0000,總公司年度總用水量，含民生用水,6185.7865,營業額,N,已連續五年每年減少用水量10%，未來朝向每年減量5%目標執行
1111005,110,1760,寶齡富錦,21100.0000,寶齡富錦生技股份有限公司平鎮廠,0.0376,每仟元產值,N,
1111005,110,1762,中化生,36103.0000,母公司,0.2000,產品,N,宣導節約用水、使用省水馬桶
1111005,110,1773,勝一,344005.0000,母公司,1.5922,產品,N,本公司推動水資源再生使用，評估永安工業廢水經處理後之循環再利用可行性。
1111005,110,1776,展宇,2670.0000,範圍為母公司(第一廠及第二廠),3.5224,以佰萬元營業額為單位,N,逐年增加雨水與回收水使用比率
1111005,110,1783,和康生,14262.0000,合併財務報表之母子公司,,,N,尚未擬定
1111005,110,1786,科妍,32258.0000,母公司,,,N,逐年遞減1%為目標。
1111005,110,1789,神隆,149461.0000,僅母公司，2021年1月~12月,,,N,"妥善與永續利用水資源，並訂定相關管理措施。提升水資源之使用效率，強化相關環境保護處理設施，以避免污染水、空
氣與土地；並盡最大努力減少對人類健康與環境之不利影響。
夏天冷卻水蒸發佔比較高其次為製程用水占比較高，其餘為生活用水。因應全球氣候變遷，水資源成為嚴肅課題，為有效
利用水資源，將空調冷凝水、RO濃縮廢水回收至冷卻水塔散熱後再利用，在辦公室方面，廁所全面安裝省水龍頭，以達節
約用水，為珍貴水資源的永續貢獻心力，實際措施如下。
1.本公司每年均配合主管機關南科管理局調查園區整體用水回收情形，填報「進駐廠商資料進行水回收問卷調查」計算出
本公司之廢水回收率。
2.空調冷凝水及純水系統排廢回收至冷卻水塔，再利用以達節省用水。
3.提高冷卻水塔濃縮倍數，減少冷卻水排放量。
4.冷卻水塔增設擋水簾，減少飛散損失及蒸發量。
5.廁所水龍頭改省水龍頭。
6.將汙泥脫水機清洗水導入廢水系統中再處理過濾後，再用於脫水機脫泥操作，每年亦可節省部分水資源。"
1111005,110,1795,美時,74915.0000,母公司及重要子公司生產基地及研發中心,5.9200,百萬元營業額,N,對比前一年產生量/營業額下降1%
1111005,110,1802,台玻,1880000.0000,僅母公司,,,ISO 50001,每年檢討回收水系統與節水措施，持續減少排放水、提升回收水使用。
1111005,110,1805,寶徠,,,,,N,規劃中
1111005,110,1806,冠軍,127125.0000,自來水,0.0126,產品,N,NA
1111005,110,1808,潤隆,227.0000,僅本公司台北辦公室,,,N,無資料
1111005,110,1809,中釉,22309.0000,僅母公司,,,N,"1.製程窯爐高溫冷卻水排水回收冷卻水塔循環水系統
2.軟水循環過濾系統"
1111005,110,1810,和成,225715.0000,母公司,62.2834,營業額,ISO14001,使用節水設備，設置回收水系統
1111005,110,1817,凱撒衛,347.0000,母公司,2.1600,百萬營業額,N,110年整體用水較上一年度降低8%，持續節約用水，111年度管理目標擬訂較上一年度減量5%
1111005,110,1903,士紙,,,,,N,依規定本公司屬資本額50億元以下之公司別，應於第三階段完成溫室氣體盤查(115年)，本公司預計於112年啟動執行。
1111005,110,1904,正隆,410532.0000,母公司,8.8800,千公升/噸 (工業用紙產量),N,珍惜水資源，正隆透過完善的水資源管理、拓展多元水資源、力行防治管理，以循環、回收及再利用全面提升水資源使用效率，製程用水循環達96.3%，並訂定每年節水1%目標，且持續引進創新節水方案，發揮每一滴水最大效益。
1111005,110,1905,華紙,28574.0000,僅包含台灣所屬營運據點,19.0000,產品,N,提升製程中有效率的循環使用，並訂定每年減量1%的節水目標。
1111005,110,1906,寶隆,,,,,N,落實節水宣導，購買省水標章設備
1111005,110,1907,永豐餘,45556301.0000,永豐餘年報所稱三大事業群（林漿紙事業群、工紙紙器事業群、消費品事業群）之台灣、大陸、越南三地共合計共35個生產據點。,9.9300,產品,ISO 14001,"上游：精準預估、合理取用
中游：加嚴控管、循環利用
下游：透明友善、社會共榮"
1111005,110,1909,榮成,4029050.0000,僅母公司,3.7700,產品,N,"水資源管理採用減降用水之方式，於製程中使用高循環使用效率的水資源循環系統，如白水回收、廢水資源化利用等技術。
減量目標為噸紙用水年減6.5%。"
1111005,110,2002,中鋼,44047000.0000,母公司,4.3200,產品,N,"短期目標 (111年)：配合臨海再生水導入，耗用新水量降低46.9%。
中期目標(114年)：規劃和發產業園區(替代履行)再生水導入，耗用新水量降低54.4%。
長期目標(119年)：朝多元水源目標邁進，持續評估使用1.3萬立方米/日海淡水的可行性，預期耗用新水量將降低為64.4%。
註：以106年尚未導入再生水的用水量13萬立方米/日為基準"
1111005,110,2006,東和鋼鐵,2205048.0000,母公司,1.0460,鋼胚產量,ISO 14001，苗栗廠另有 ISO 14046 水足跡管理系統，驗證機構為BV,"本公司重視水資源課題，持續致力各項節水措施；除了採用最佳可行技術（best available technology, BAT）及桃園廠直接熱進軋鋼程序來有效降低單位用水量之外；針對工業用水（冷卻用水、製程用水）再利用，採重複循環方式設計，將冷卻用水、軟水、製程用水等循環使用及回收再利用，並反覆利用至無法再利用之水質才排放至回收水池供次級用水使用，可減少對區外補充水之需求，落實水資源有效利用，例如：製程排水及生活污水，經過妥善處理後收集至回收水池，以中水道或直接利用方式提供非飲用及非與身體接觸之次級用水，包括：綠地澆灌、儲區灑水、爐碴冷卻水、景觀補注水、道路防塵及洗車等雜用水之使用，以降低整體用水量。"
1111005,110,2007,燁興,117576.0000,本公司,,,N,無
1111005,110,2008,高興昌,32845.0000,110年度屏南廠區,0.9200,產品,N,使用地下水並部分回收循環使用
1111005,110,2009,第一銅,201180.0000,僅計算第一伸銅科技股份有限公司臨海廠,1.1884,產品,N,以1.0度/產品(年淨入庫量：公噸)為目標
1111005,110,2010,春源,87162.0000,台灣總公司及北中南各生產營運據點。,0.1091,產品,ISO 14001 環境管理系統,配合全球溫室氣體減量策略發展方向，兼顧資源效率、能源節約、環境保護的永續能源發展目標。
1111005,110,2012,春雨,207.4800,母公司,347.0000,百萬營業額,ISO14001,增加廢水回收率
1111005,110,2013,中鋼構,38265.0000,高雄廠區、官田廠區,,,N,高雄廠區生活汙水經生態池二次淨化後，用以澆灌廠區內花草樹木。
1111005,110,2014,中鴻,1327310.0000,母公司,0.4650,產品,N,本公司採取水資源管理措施有雨水回收，熱軋廠製程廢水回收(回收率99.79%以上)，冷軋廠放流水回收至洗滌塔再利用、純水再生廢水再利用，鋼管廠製程水重複循環使用，各廠區公用水泵裝置磨損環代替水軸封減少漏水產生，及使用省水龍頭等改善措施。
1111005,110,2015,豐興,1970532.0000,僅母公司,1.0800,產品,ISO 14001:2015,"1.從製程、產品和活動服務中不斷創新，並持續推動節水政策，改善製程，加強水資源循環再利用率。
2.水再利用率 ( 倍 ) 大於10，水回收再利用率大於90%。"
1111005,110,2017,官田鋼,117032.0000,總管理處、永康廠、麻豆廠、官田廠,1.6000,產品,N,"1.提高製程用水回收再利用率，以降低對水的需求壓力
2.透過日常管理及巡檢，發掘可行節水措施，並鼓勵員工提改善案
3.推動水資源教育，提升利害關係人用水素養
4.優先選購省水標章的合格省水器材，即能在不影響原用水習慣下，達到節約用水之目的。"
1111005,110,2020,美亞,22302.0000,110年度廢水排放量,,,ISO14000,
1111005,110,2022,聚亨,37770.0000,母公司,,,N,尚未訂定相關目標
1111005,110,2023,燁輝,379642.0000,2021全年度,0.3300,產量(公噸),N,節水措施：每日減少用水目標為2014年日用水量10%_
1111005,110,2024,志聯,207953.0000,自來水+地下水,,,N,尚未訂定具體目標
1111005,110,2025,千興,45948.0000,僅母公司,0.0186,營業額,N,無資料
1111005,110,2027,大成鋼,87279.0000,僅母公司,0.0057,營業額(百萬公升/百萬元),中華民國確信準則公報第一號「非屬歷史性財務資訊查核或核閱之確信案件」標準,大成鋼台灣總部取用的水皆為台灣自來水公司，供水來源為南化水庫，依據WRI水資源風險之分析，台南非水資源壓力區。此外，大成鋼為專業不銹鋼管及管配件製造廠，係屬非高度汙染之二次加工業，對於汙染源防治設有廢水處理及集塵器等設備，且依現場作業情形，加強環保人員之專業訓練及操作設備之技術，委託環保署認可之檢測機構作不定期檢驗，因此在妥善的防治工程處理下，完全符合環保署要求之排放標準。
1111005,110,2028,威致,610775.0000,個別公司,,,N,無
1111005,110,2029,盛餘,488144.0000,2021年績效月報,0.3670,產品,N,無
1111005,110,2030,彰源,112416.0000,一廠、二廠、三廠、大連廠,112416.0000,營業額,N,無
1111005,110,2031,新光鋼,23333.0000,母公司,1.7400,百萬營業額,N,NA
1111005,110,2032,新鋼,,,,,N,目前尚未訂定相關目標
1111005,110,2033,佳大,,,,,N,
1111005,110,2034,允強,116314.0000,僅母公司,0.6200,產品,ISO 50001,節水方案，以達減少用水之目標。
1111005,110,2038,海光,80930.0000,自來水費,,,N,再利用：沉降後之廢水再使用於廠區灑水
1111005,110,2049,上銀,832904.0000,涵蓋營運據點13廠區，100%營運控制權,36.2037,百萬營業額,N,持續提升回收水率，佔整體用水>7%
1111005,110,2059,川湖,54093.0000,母公司,14.5100,平方公尺產品表面積,N,"1.持續提升製程水回收系統效能，增加雨水回收量，減少自來水耗用。
2.持續推動廠內節水宣導。"
1111005,110,2062,橋椿,135527.0000,母公司,0.0370,產量,N,以園區全廠用水回收率77%為目標，在用水總量管制下為能最有效的使用，可藉由製程用水減量、節水管理措施，使其降低自來水用水需求。另外進行製程廢水回收再利用、裝置省水器材設備、改善雨水收集槽容積，有效將雨水貯留再利用
1111005,110,2069,運錩,9851.0000,僅母公司所有廠區,,,N,積極減少用水量
1111005,110,2101,南港,141482.0000,110年總廢水量,4.1330,產品,N,2022年廢水回收再利用率提升至40 %
1111005,110,2102,泰豐,98268.0000,僅母公司,13.3500,每噸產品,N,製程冷卻水100%回收循環再利用
1111005,110,2103,台橡,5835000.0000,合併財務報表之生產營運母子公司,10.3800,公噸,ISO50001:2018,設定提升廢水回收及提高使用再生水比例; 2023年廢水回收佔總廢水量達25%、2025年達36%、2030年達40%; 2023年再生水佔總用水量達15%、2025年達34%、2030年達40%
1111005,110,2104,國際中橡,1256573.0000,國際中橡100%持有之子公司林園先進。,14.0000,產品,ISO14001,"因氣候異常導致乾旱及缺水頻發，更凸顯水資源管理重要性。因此，3R(Reduce, recycle, Reuse)是林園先進廠水資源管理的重要方針，持續將水
資源循環再利用以降低用水強度，最終目標為達到零廢水排放。2021年開始推動水資源平衡計畫，其中包含自2020年與鄰近工廠合作，蒸氣銷售
予鄰近工廠合作夥伴後，合作夥伴將製程產生之冷凝水，輸送回林園先進廠再做使用、將冷卻水之外排水回流至脫硫吸收塔做為補水以及盤查廠內
管路漏水之處將其修補，擴大水循環影響力。2021年面對枯水期時積極由上述手段積極檢討改善廠內用水情況。
在用水管理方面，林園先進廠由工務儀電組每月抄寫自來水進水水錶進行管理。從整體取水資源流向分析，2021年取水量較2020年減少13.1%；
可見2021年所投入之節水措施達到有效減少取水需求。林園先進所產生的廢污水經廠內處理後，排入林園工業區污水處理廠，最終海放。林園先
進廠目標預計2025年用水密集度較基準年2019年降低13%~15%。"
1111005,110,2105,正新,1079686.0000,母公司,7.4400,產品,N,減少生產用水及廢水排放法令遵循。
1111005,110,2106,建大,333829.0000,台灣地區,7.2100,產品,BSI ISO 50001及金屬工業研究發展中心 ISO 14001,"致力於製程用水循環使用及放流水
回收再使用，以降低水資源的耗用
。"
1111005,110,2107,厚生,,,,,N,採用循環水設計，僅需補中損耗
1111005,110,2108,南帝,403216.0000,母公司,,,N,無
1111005,110,2109,華豐,,,,,N,
1111005,110,2114,鑫永銓,10874.0000,母公司,5.6133,營業額以百萬元為單位,N,降低耗水量，每年0.5%。
1111005,110,2115,六暉-KY,,,,,N,評估規劃中
1111005,110,2201,裕隆,332346.0000,裕隆汽車製造(股)公司三義廠區,10.9000,產品,N,"1. 廠區用水記錄、分析及管控
2. 節水活動推進(水回收再利用、用水效率提升、善用省水裝置)
3.減量目標: 總用水量每年低減2%以上"
1111005,110,2204,中華,212954.0000,占營運範圍比率100%,4.2600,產品,ISO 46001水資源效率管理系統,"1.水資源政策：
(1)減少水資源使用，持續推動設備改善；
(2)杜絕水資源浪費，善用智慧化管理平台，落實設施維護檢查；
(3)提升水資源再利用，推動製程用水回收與雨水貯留再利用；
(4)全員參與節水行動，持續落實日常節水觀念；
(5)遵守水相關法規，設計採購節水產品；
(6)確保資源之提供，達成水資源效率目標。
2.目標規劃：
以2019年用水量實績(包含廢水減量排放)為基準，計劃於2021~2025年期間合計低減15%為目標。"
1111005,110,2206,三陽工業,472862.0000,三陽工業股份有限公司新竹廠,319198.0000,產品,N,無資料
1111005,110,2207,和泰車,18.2530,母公司,32.4000,人,N,"以2019年為基準年, 設定年度減量1%之目標(2020年為1%、2021年為2%、依此類推)，
並每月紀錄用水量，並檢討減量達標情形(若未達標則制定改善計畫"
1111005,110,2208,台船,462088.0000,台船高雄廠和基隆廠彙計,462088.0000,"營業額17,852,881仟元",N,本公司水資源密集度近5年度平均合計33.9 (公升/仟元)，較2024年度目標值33.8 (公升/ 仟元)，差距約0.5%，持續提升水資源使用效率。
1111005,110,2211,長榮鋼,57272.0000,僅母公司,4.9300,百萬營業額,N,"本公司主要為鋼鐵加工業，各項鋼構件加工製程並無大量耗水，故未特別設定水資源減量目標。廠內水資源使用以員工生活用水為主。本公司因應Covid-19疫情之影響，鼓勵員工勤洗手、保持個人衛生，針對廠區生活用水仍將持續宣導並推動珍惜水資源之理念，並在不影響員工用水前提下積極尋求節水設施，為節約用水，目前各廠區、辦公區域之洗手間設施及水龍頭均安裝具有省水標章之節水器材。
廠內皆使用自來水，產生的生活廢污水經由污水處理設施處理後排放至工業區公共污水下水道再進行二次處理，以達到環境友善之目的。"
1111005,110,2227,裕日車,1530.0000,母公司,4.0800,每年人均用水輛 (公噸-水 /人),N,"本公司的飲用水源為自來水、生用水源為水利署公告之新苗地區地下水。依地下水位監控，對水源無明顯性衝擊。各項排放流水均依照環保法規進行檢測後予以排放，此外更主動對於廠區土壤及地下水進行不定期抽樣檢測，務求對環境友善，不造成環境任何負面影響。
本公司於廠區內推行各項節水措施，例如生活用水節約宣導、高效率節水設備使用，有效達成節水目標，2021年自來水用水度數1,530 度 (地下用水部份無法單獨統計數據) 。本公司生活污水經由廢水廠處理後，由正大門排放口排放，最終流入海域中，無因取水而重大影響水源。未來本公司將以每年減量2%為目標，持續推行各項節約用車政策。"
1111005,110,2228,劍麟,,,,,N,尚未設定目標
1111005,110,2231,為升,1006.5000,為升電裝工業(股)公司2021/01~2022/05用水量,,,N,無資料
1111005,110,2233,宇隆,14826.0000,110/1/1-110/12/31,,,N,宣導同仁節約能源
1111005,110,2236,百達-KY,22250.7100,包含合併財務報表之母子公司,0.0000,營業額,N,持續降低廠內耗水量
1111005,110,2239,英利-KY,,,,,N,無資料
1111005,110,2241,艾姆勒,105781.0000,母公司,0.0629,產品,N,"以廠端基礎設施檢修與耗水量改善為主，追求水資源使用率的提升，積極對水資源利用與回收相關措
施進行評估，並輔以持續性員工節水環境教育宣導"
1111005,110,2243,宏旭-KY,,,,,N,NA
1111005,110,2247,汎德永業,79902.5500,合併財務報表,0.0019,營業額(千元),N,展廳、維修廠新設及翻新裝設節水裝置，雨水回收系統等
1111005,110,2250,IKKA-KY,,,,,N,NA
1111005,110,2301,光寶科,2539346.0000,"包含母公司與合併財報之部分子公司
光寶科技股份有限公司、光林智能科技股份有限公司、光寶電子(天津)有限公司、光寶網絡通訊(東莞)有限公司、光寶光電(常州)有限公司、光寶科技(常州)有限公司、光寶電子(東莞)有限公司、旭麗電子(東莞)有限公司、惠州市力信電子有限公司、光寶電子(廣州)有限公司、建興光電科技(北海)有限公司、敦揚(廣州)汽車電子有限公司、LITE-ON VIETNAM CO., LTD.、Lite-On Electronics (Thailand) Co., Ltd.、LITE-ON POWER ELECTRONIC INDIA PRIVATE LIMITED",17.3200,百萬營收,ISO 14001,以 2020 為基準年，於 2023 年用水量絕對減量 6%
1111005,110,2302,麗正,13792.0000,母子公司,63.3200,產品,N,2022年度減水量10%
