出表日期,報告年度,公司代號,公司名稱,用水量(公噸),資料範圍,用水密集度-密集度(公噸/單位),用水密集度-單位,取得驗證,水資源管理或減量目標
1111005,110,2303,聯電,16213000.0000,僅母公司(含新加坡分公司),66.5400,wafer-m2,ISO 14001、ISO 14046,"聯電於2015年頒布「水資源管理政策與承諾」作為公司因應水資源管理之最高指導原則，並訂定水資源減量目標，承諾未來以更嚴格的標準作自我要求，預計分別於2022年、2025年及2030年達到單位產品用水量較2015年減少12%、25%及30%。
一、政策
追求用水效率極大化，提升上下游價值鏈對水風險之承受度，促進對水資源之重視與節約
二、承諾
1. 導入水資源風險管理系統
2. 開發與應用多樣化水源
3. 積極管理指標促進節水積效
4. 與供應鏈合作降低水足跡
5. 水資源資訊公開透明
6. 促進水資源教育普及化"
1111005,110,2305,全友,11000.0000,母公司,,,N,"本公司皆為一般生活用水,平時加強宣導員工節約用水,生活汙水皆排入汙水處理系統"
1111005,110,2308,台達電,4160237.8900,母公司及子公司之生產廠區,415.5700,產值(單位：百萬美金),ISO 14001,因應全球氣候變遷及供水穩定化。台達承諾2020年為基準年，2025年將整體用水密集度再下降10%目標。
1111005,110,2312,金寶,335000.0000,母公司,65.1100,營業額,N,"金寶電子因產業的特性，主要是組裝工廠，整體而言，製程並未大量使用水資源，主要
用水使用量為基礎廠務設施，例如：空調、空壓等循環用水及員工生活用水。用水來源
均來自市政用水，並無單獨取自河川湖泊或地下水源，對水源及社區用水可能的衝擊並
無顯著影響。
我們為持續推動節約用水，加強各廠區節水設施管理及汰換，並對於地下水管及消防管
道查漏并維修，亦進行宣導員工經由用水行為改變以提升節約用水效率。"
1111005,110,2313,華通,3016000.0000,110年度,0.2200,產品,N,詳見永續報告書
1111005,110,2314,台揚,42.3000,母公司,0.0640,員工人數,ISO-14001,規劃推動水資源節省方案(民生用水/空調冷卻水塔水量控管)
1111005,110,2316,楠梓電,1674706.0000,僅母公司,0.6600,產品,N,因應全球氣候變遷，供水穩定化成為各國面臨的問題。本公司為因應全球水資源短缺議題，預計未來每年用水量能下降3%，期以具體行動面對氣候變遷的挑戰。
1111005,110,2317,鴻海,87706000.0000,依2021年永續報告書邊界,14.6000,百萬新台幣營業額,N,以2020年為基準，至2025年，用水密集度下降6%
1111005,110,2321,東訊,20701.0000,自來水公司提供 110.01~110.12,129.3800,僅有民生用水，約160人,N,持續用水減量，民生用水已全面改用省水龍頭及加裝節水器。
1111005,110,2323,中環,578000.0000,僅母公司生產廠區,0.8100,員工人數,N,"全面落實水資源使用與管理，並使用節水產品及員工生活習慣宣導，
力行節約用水，以降低對水資源及環境的衝擊。"
1111005,110,2324,仁寶,2683948.0000,母公司、仁寶(越南)、仁寶電腦(重慶)、仁寶電腦(成都)及仁寶視訊電子(昆山)、仁寶電子科技(昆山)、仁寶資訊工業(昆山)、仁寶信息技術(昆山)、仁寶數碼科技（昆山）、吉寶通訊（南京）、重慶翊寶智慧電子裝置及Compalead Eletr&#244;nica do Brasil Ind&#250;stria e Com&#233;rcio,2.1700,營業額;單位為新台幣百萬元,N,"在世界水資源經濟論壇報告中指出，水風險近年都在全球影響最大的風險名單上，不論在水資源所面臨的物理風險(包含缺水、洪水、水質及生態系統的影響)、監管風險及聲譽風險中，任一風險失控都會轉化成企業的財務及營運風險。
在水風險評估工具中，面臨水壓力的評估在仁寶台灣及南京、重慶、成都廠區，屬於中低風險以下、昆山廠區屬中高風險地區，巴西廠區位屬高度風險地區、而越南廠區則屬極高風險。在地表水污染及淡水生物豐富度變化中，全部廠區都列在高風險等級，雖廠區所在地皆位於工業區中，無擁有、租賃或管理任何位於生態保護區、水資源保護區或具水資源壓力區內之廠區，在水質、水價及給水的來源皆沒有立即的風險，但唯有了解風險的所在，才能夠及早採取應對的措施。"
1111005,110,2327,國巨,362099.0000,母公司,9.0000,百萬營業額,N,定期檢討水資源使用情形，並積極導入循環水設備，回收並重複再利用水資源
1111005,110,2328,廣宇,5512.0000,母公司,0.0004,百萬營業額,N,母公司為辦公區，子公司更換安裝節水龍頭及汰換節水設備
1111005,110,2329,華泰,1478550.0000,2021.01.01-2021.12.31,0.0001,營業額,N,純水ROR廢水回收系統月平均量425公噸
1111005,110,2330,台積電,82823740.0000,台灣廠區及子公司,119.9000,單位產品用水量（公升／十二吋晶圓當量－光罩數）,International Water Stewardship Standard Version 2.0,"單位產品用水量（公升／十二吋晶圓當量－光罩數）（民國99年為基準年）
民國111年目標：降低16%
民國119年長期目標：降低30%"
1111005,110,2331,精英,329789.0000,用水量涵蓋精英電腦股份有限公司、興英數位科技(深圳)有限公司、精英電腦(蘇州工業園區)有限公司、與精英科技(泰國)股份有限公司。,18.1360,"2021年 精英電腦總部大樓人均年用水量  18.136 公噸/  人.年；TPE 13,802公噸/761人=18.136",N,"精英電腦於廠區成立省水專案小組，規劃省水專案的提報、執行、彙總、稽核、評比制度，要求全員參與，專人負責，廠區由上而下共同進行各項省水措施，以求降低用水量。精英電腦內湖總部智慧建築大樓所建置的雨水回收供景觀灌溉用水系統，2021年回收雨水2,439公噸，減少了0.381公噸CO2e的溫室氣體排放。
精英電腦節水措施：
1.加強節約用水的宣傳，在各用水區域，張貼 “節約用水，隨手關開關” 等節水標語，定期展開 “節約用水” 知識講座，讓廠區員工了解節約用水的目的，使大家自覺的加入公司的節水行列中。
2.員工宿舍分時段供熱水，確保員工熱水的使用，且避免熱水的浪費。
3.定期和不定期點檢用水和貯水設備設施，防止水資源浪費。
4.定期保養用水和貯水設備設施，保證其運行正常。
5.廠務人員定期確認水表，對用水量分析，對異常進行通報及時處理。
6.啟用雨水回收噴灌系統及配合天候澆水。
7.節省洗手台及馬桶用水量，降低每人每日生活用水量，加強宣導二段式沖水。
2021年用水量為329,789公噸，較2020年用水量261,735公噸，用水量增加26.032%，並較基準年2007年減少55.225%的絕對用水量。精英電腦每年的總用水量，相較於前一年的減量目標為1%。2021年因Covid-19 防疫活動影響未達到減量目標。"
1111005,110,2332,友訊,11560.0000,僅母公司大樓,19.0131,員工人數,N,2026年用水量節省2.5%
1111005,110,2337,旺宏,2886898.0000,僅母公司,57.0800,年度總營收(百萬元),N,晶圓廠製程用水回收率維持≧ 84%
1111005,110,2338,光罩,15349.0000,僅母公司,2.3900,產品,N,純水回收使用、製程廢水再利用
1111005,110,2340,台亞,1392952.0000,創新廠及力行廠,276.0000,佰萬元營業額,ISO 14001,透過各項水回收處理系統進行水資源再利用，設定製程用水回收率、全廠用水回收率。
1111005,110,2342,茂矽,583235.0000,僅母公司,52.5600,產品,N,"本公司秉持著ISO 14001的精神，落實相關資源節約及有效再利用，在水資源運用上亦做了相關的管理措施，將可回收之廢水循環使用，降低自來水的需求量。
廠區內設有相關回收系統，充分將製程排水、RO濃縮水、空壓機冷卻水、蒸發器防凍水、洗滌塔排水、冷卻水塔排水及空調冷凝水等，有效回收處理再利用，每日回收水量可達1,500噸，再提供給製程或各系統使用，使水資源有效的循環再利用。
符合科管局規定:1.製程回收率>50%  2.全廠回收率>50% 3.全廠排放率＜80%"
1111005,110,2344,華邦電,3292825.0000,母公司,0.1310,噸/layer(層-晶圓光罩),ISO 14001,全廠用水回收率>80%、產品單位用水量＜0.15噸/layer(層-晶圓光罩)
1111005,110,2345,智邦,51982.0000,僅母公司,1.0540,百萬元營業額,N,"依據廢水管理程序執行相關作業，確保本公司廢(污)水能有效被收集、
處理、排放，以免溢流而造成環境污染。"
1111005,110,2347,聯強,21696.0000,聯強台灣與合併財務報表之子公司通達智能運籌,18.2300,員工人數,N,空調設定室溫超過27度方能啟動，減少冷卻水塔耗水；洗手台貼標語宣導節約用水
1111005,110,2348,海悅,,,,,N,無
1111005,110,2349,錸德,91541.0000,僅母公司,0.0330,營業額,N,節省用水>1%
1111005,110,2351,順德,1382382.0000,母公司,1232440.0000,產品,N,預計今年底建置完成，含鎳水回收設備，300CMD
1111005,110,2352,佳世達,517562.0000,佳世達台灣/蘇州/越南廠區,106.3300,營業額,N,每百萬美金產值用水量降低2%
1111005,110,2353,宏碁,164324.0000,包含合併財務報表之母子公司,0.5200,百萬營業額,N,"1、減量目標：相較2020年，總用水量降低1%。
2、為能順利達成目標，藉由系統化管理蒐集全球用水數據及變化趨勢，每年審視目標達成狀況。
3、鼓勵各辦公區推行水資源回收再使用、改善用水設備、強化用水管理等節水措施。"
1111005,110,2354,鴻準,1903.0000,鴻準集團主要廠區,0.0000,營業額,ISO 50001,基於保護水資源提早規劃各項水資源節約計畫，透過改善製程及節水水回收再利用等措施，積極減少在生產製造過程產生之廢水及對環境的衝擊。
1111005,110,2355,敬鵬,3873.9600,母公司+ 子公司 敬鵬(常熟)電子有限公司,153.1300,營業額,N,省水專案
1111005,110,2356,英業達,1081588.0000,"""英業達股份有限公司Inventec Corporation
(士林廠 Shilin site(IET)、桃園廠 Taoyuan site(TAO)、桃園廠 Taoyuan site(ITO))、
英業達(重慶)有限公司Inventec (Chongqing) Corporation (ICC)、
英業達科技有限公司Inventec (Pudong) Technology Corporation (IPT)、
上海順詮科技有限公司SQ Technology (Shanghai) Corporation (SQT)、
Inventec (Czech) S.R.O. (ICZ)、
IEC Technologies, S . de R. L. de C. V. (IMX)",245273.0000,千億營業額,N,以2012年為基準年，2024年用水密集度減少24%。
1111005,110,2357,華碩,142443.0000,華碩全台辦公室(皇家除外),22.0000,公噸/平均每人/年,N,每年減少前一年用水的0.5%
1111005,110,2358,廷鑫,31111.0000,母公司,,,N,評估規劃中
1111005,110,2359,所羅門,,,,,N,尚無「水資源管理或減量目標」
1111005,110,2360,致茂,83835.8000,僅母公司,0.0048,營業額(仟元),N,RO機廢水回收再利用，雨水回收噴灌使用。
1111005,110,2362,藍天,25777.0000,母公司,,,N,請參閱永續報告書
1111005,110,2363,矽統,23228.0000,水費繳費單,,,N,無
1111005,110,2364,倫飛,6038.0000,母公司,,,N,無
1111005,110,2365,昆盈,,,,,N,製程工藝中無工業廢水產生.
1111005,110,2367,燿華,2070450.0000,僅母公司,0.6100,產量,N,各廠區力行各項減水及水回收專案，如：銅板框回收機水量專案、蝕薄銅線用水減量專案及加強用水上下限值等管控措施，來提升廠區水資源使用效率。
1111005,110,2369,菱生,960851.0000,全公司工業用水量,0.1740,產品,N,每年節約用水50萬噸
1111005,110,2371,大同,537322.0000,僅母公司,,,N,公司所屬工廠並無特別耗水之製程，但在汰舊換新生產設備時，仍會考量節水因素。
1111005,110,2373,震旦行,38445.5200,僅母公司,0.0117,營業額,N,提升生產品質及減少耗損，減少水資源的使用量。
1111005,110,2374,佳能,5763.0000,110年度,1.6119,營業額,N,使用有省水標章之產品
1111005,110,2375,凱美,2525.2500,汙水處理站,,,N,減量5%
1111005,110,2376,技嘉,259234.5700,技嘉科技營運總部、桃園南平廠、中國東莞廠和寧波廠。,2.1265,百萬營業額,N,"技嘉科技2009年啟動「綠動計畫」設定2030年較2010年減水20%之長期目標
；2016年啟動「減量333」計畫，設定每年用水較前一年減量3%之短期目標。"
1111005,110,2377,微星,89159.0000,母公司,0.4400,營業額,N,"1.增加回收水量,降低對原水依賴2.持續進行節水宣導3.推廣水足跡管理,激勵供應鏈制定節水路線"
1111005,110,2379,瑞昱,50640.0000,僅包含瑞昱新竹營運總部,11.2700,"瑞昱新竹營運總部員工人數(4,492人)",N,人均取水量較前一年度降低1 %
1111005,110,2380,虹光,11323.0000,母公司,0.1700,產品,N,設備汰舊更新時，採購具有省水標章產品；收集空調冷凝水轉為綠帶澆灌用。
1111005,110,2382,廣達,359002.0000,廣達電腦股份有限公司,,,N,減少空氣、水之汙染及廢棄物之產生，降低環境衝擊
1111005,110,2383,台光電,101897.0000,母公司,0.0110,耗水量/總營收(單位:新台幣仟元),N,"為落實水資源管理，因應的節水措施：建置空調用水水質管控，
並評估空調用水水質監控；於生活用水方面，宣導員工節約用水觀念，
採用節水器等措施，以達到節能減碳、降低能源消耗，
藉以降低碳排放強度，善盡環境保護之責任。"
1111005,110,2385,群光,1632816.6400,群光電子(含海外各廠區，不含子公司),1632816.6400,營業額,ISO 50001,"1)每百萬元收入至少減少1.5%以上的用水量。
2)為員工提供安全、清潔、合格的飲用水。
3)無水安全相關事件事故。"
1111005,110,2387,精元,,,,,N,無
1111005,110,2388,威盛,17506.0000,威盛電子台北總公司,,,N,無製程用水，一般生活用水皆設置節水設備。
1111005,110,2390,云辰,,,,,N,無資料
1111005,110,2392,正崴,3365820.0000,合併財務報表之母子公司,,,N,"加強水資源管理策略，資請第三方技術顧問公司編制《水平衡測試報告書》，評估公司的用水、取水情況，編制更標準的水平衡圖， 指導公司合理管理用水，協助企業制定《節水領導工作小組》、《用水獎罰管理制度》、《用水設備、器具、管道定期檢修制度》等。
推行中水回收系統，可將製程污水回收處理再利用，回收過濾後的廢水用於廠區濕制程以及沖洗廁所用水"
1111005,110,2393,億光,341.0000,億光電子台灣地區,,,N,公司為落實水資源有效率之妥善應用，透過定期內部盤點、審視與評估，再根據評估結果對現有設施、設備進行修正與調整，持續改善成效再評估，以達最終水資源永續節約之目的。
1111005,110,2395,研華,332806.0000,研華台灣(瑞光大樓、陽光大樓、東湖廠、林口園區)、日本廠、昆山園區,5.9400,營業額百萬,AA1000,"研華各廠區分別透過使用省水水龍頭與省水馬桶及節水措施宣導等方式，設法降低人均用水量。所有廠辦皆位於都會區之已開發工業區或園區，採自來水供水措施，無抽取地下水或井水之情事。
研華廠區近四年度總用水量如圖 4.4.1 所示，進一步分析近四年研華廠區單位營收用水量如圖 4.4.2 所示。2021 年的用水量以及單位營收用水量相較前幾年反有所增長，主要是因昆山廠區擴建 ( 五期 ) 並投入營運。研華近年來陸續執行節水的改善方案，台灣地區主要是透過雨水回收再利用於生活用水、智慧澆灌節水與智慧空調之冷卻水及冰水系統監控管制等節水方案，降低了整體用水量。昆山廠區則已在各棟廠房生產車間加裝水錶並進行用水計量管理，區分一期、二期、三四五期、宿舍、廚房，設備用水，分析合理用水量。此外，研華林口二、三期都設置雨水回收系統用於噴灌及沖廁，設計時以年替代率達 50% 以上為設計目標，但尚未實際進行量量監測；現已進行流量計安裝，預計 2022 年第二季可開始進行雨水回收系統實際替代率的數值監控，並依此進行方案改善依據。昆山廠區則透過水回收再生系統回收水資源，中水回收率達 70%，每年可節省用水達 53%。未來將規劃更多的改善方案節約水資源。"
1111005,110,2397,友通,30047.0000,友通資訊之組織邊界設定以營運控制權為主，其盤查組織邊界之溫室氣體排放量百分之百歸屬本公司，友通包括汐止遠雄總部、汐止工廠及桃園工廠，其中汐止工廠於2021年4月至10月搬遷，11月25日完成交屋。,,,N,"本公司除透過產品與服務以改善人類資訊生活外，並致力於社會責任、能源管理及環境衛生管理等之實踐與理念推廣，回饋社會，提升安全績效及生活環境品質，公司將整合社會責任、能源、環境安全衛生管理、優質企業安全管理與現行經營理念，承諾提供必要之資源與資訊，以更有效率方式執行社會責任及環境、安全、衛生政策，以達到組織設定之目標及標的。
明定防污減廢、節能省水、安全健康、防範於未然、改善再改善，強化產品生態化設計，降低產品生命週期之衝擊，輔導供應商，要求其達到標準等為主要政策之一。"
1111005,110,2399,映泰,276.0000,110年1-12月每月平均用水噸數,,,N,無
1111005,110,2401,凌陽,30320.0000,母公司,87.8800,員工人數 (30320度/345人),N,透過廠務監控系統調控，減少空調用水量；向同仁宣導節水措施，以減少生活用水量；期望以每年減量2%為目標
1111005,110,2402,毅嘉,108381.0000,僅母公司,,,N,研討中
1111005,110,2404,漢唐,,,,,N,尚未訂定
1111005,110,2405,輔信,4829.0000,母公司,,,N,"(1) 張貼節約用水標語，使大家養成隨時關水習慣。
(2) 全面加裝省水裝置，節省適當水量。
(3) 發現漏水應立即通報，避免於浪費用水。"
1111005,110,2406,國碩,51472.0000,國碩二廠和國碩新豐廠,0.0616,"835,000萬元",N,每日檢討製程機台用水狀況，定期巡視管線狀況並檢討空調系統以降低耗水量
1111005,110,2408,南亞科,3456524.0000,母公司,3.0800,千顆晶粒,ISO 14001,114年目標：自107年起累計單位產能用水量較106年減少40%
1111005,110,2409,友達,24991780.0000,全球營運據點,0.2900,產品(米平方),ISO46001,"1.AUO Water 2025 水目標：2018年至2025年節約自來水量累計達100,000 CMD(每日立方米)，持續精進水資源使用效率
2.2024年台灣廠區100%導入ISO 46001水資源效率管理系統認證"
1111005,110,2412,中華電,2170000.0000,中華電信母公司,10.3099,百萬營業額,取得ISO 50001證書、板橋IDC暨雲端資料中心取得ISO 14046水足跡認證。,"1.透過資訊化介面管理及分析，擬定具體管理目標。並據此目標來推動水資源節約措施，提升其使用效率，包括：
(1)洗手檯裝設噴霧式水龍頭。
(2)廁所改裝兩段式沖水設備。
(3)使用雨水及回收水進行公司綠化澆灌。
(4)推動新建築物中水設置，將生活污水匯集經過處理並達規定的水質標準後，在範圍內重複使用於非飲用及身體接觸用水。。
2.本公司用水主要為民生用水，除一般盥洗用水外，以冷卻空調用水為主要用量，隨業務成長與人員增加，用水量減少幅度有限，有效進行用水量之管控。建置雨水、地下水及空調冷凝水回收系統，達到水資源再利用。
3.水資源管理系統，並擬定適度的管理與節約措施，達到節約用水之目標。
4.中華電信以2020年用水量為基準，民生用水以節降2％為目標，而每年因業務成長所增加的用水量不得超過2％。"
1111005,110,2413,環科,17800.0000,母公司,,,ISO14001,無資料
1111005,110,2414,精技,4900.0000,僅母公司,0.2342,佰萬營業額,N,以109年為基準年，預計114年前用水度數減少5%為目標。
1111005,110,2415,錩新,419571.0000,110年度,,,N,"111年上半年先針對廠內所有地下管線，已改為明管，避免管線洩漏。
111年下半年才會開始針對高耗水量的製程進行減量。"
1111005,110,2417,圓剛,7440.0000,資料涵蓋範圍為總公司,0.0020,營業額,N,控制總用水量，須達成每年減少2 %的目標
1111005,110,2419,仲琦,47468.0000,新竹總部+海外據點(蘇州，越南),137.1200,營業額,N,每年用水減量1%
1111005,110,2420,新巨,18728.0000,母公司,7.0330,百萬營業額,N,新巨企業屬低汙染之電子資訊產業，水的消耗主要以員工生活用水或空調用水為主，不時宣導各廠區節水措施，換用省水水龍頭，設法降低人均用水量。
1111005,110,2421,建準,3305000.0000,昆山廠/北海廠/高雄廠,,,N,建準各生產廠區為符合客戶要求，廠區內均使用100%自來水水源且因製程因素而無工業廢水產出，僅有生活廢水排放，不會對環境造成水污染之不良影響，而生產廠區每年度也會定期安排第三方驗證公司檢測廠區之生活廢水排放結果，至今每年度排放生活廢水水質檢測結果均有符合環保排放要求。除了持續通過檢測標準外，也會持續接受當地政府相關法規的嚴格監督與管理，全面落實水資源之環保概念。
1111005,110,2423,固緯,11708.0000,母公司,,,N,確保用水的安全，每三個月委由合格的檢測單位進行飲水機的採樣，檢測，以確保用水安全。
1111005,110,2424,隴華,,,,,N,NA
1111005,110,2425,承啟,,,,,N,尚無目標
1111005,110,2427,三商電,1976.0000,母公司,6.3100,員工人數,N,日常辦公用水為主要的用水來源，並取自市政用水，對水源無顯著影響
1111005,110,2428,興勤,56870.0000,母公司金屬用水,0.0130,產品,N,110年度製程廢水回收率為37.5%，預計111年度成長1%以上。
1111005,110,2429,銘旺科,82.8820,母公司+子公司(嵩達),0.0860,百萬營收,N,不適用
1111005,110,2430,燦坤,,,,,N,本公司於營運中妥善利用水資源，於內部執行節約用水。
1111005,110,2431,聯昌,,,,,N,積極推動節能減碳、溫室氣體減量、減少用水與其他廢棄物管理計畫。
1111005,110,2433,互盛電,8435.0000,僅母公司,0.0060,營業額,N,減少水資源的使用量。
1111005,110,2434,統懋,162041.0000,母公司,1643.4178,百萬營業額,N,無資料
1111005,110,2436,偉詮電,0.8250,新竹廠區,0.0002,營業額單位為佰萬元,N,"皆為辦公室民生用水,宣導節約用水。"
1111005,110,2438,翔耀,,,,,N,無
1111005,110,2439,美律,350128.6000,母公司與部分合併財務報表之子公司,50.1600,員工人數,N,"【美律水資源管理政策】
珍惜用水，加強員工意識
促進對用水之重視與節約
【水資源管理策略】
● 以ISO 14001作為工廠水資源管理之基礎
● 工廠用水以生活用水為主，因此使用節水設備並加強員工意識為主
【水資源減量目標】
用水密度相較前一年減少2%"
1111005,110,2440,太空梭,,,,,N,公司位於【昌益科技產發園區】由園區統一處理，園區內部設置雨水回收系統供園區綠地澆灌、清洗道路與水溝，具有環保永續的綠色園區。整個園區無各別廠戶水錶，水費含在管理費用，持續宣導節約用水。
1111005,110,2441,超豐,1201102.0000,超豐電子股份有限公司營運範圍,,,N,"111年製程廢水回收量較110年增加3,000噸。"
1111005,110,2442,新美齊,2584.0000,110年新美齊新建工程建案,,,N,"1.馬桶使用兩段式省水設備，公共設施小便斗採用電子感應沖水設備，減少浴廁用水量，避免水資源浪費。
2.冷熱水管外覆保溫材，採用不鏽鋼披覆式管材，熱水供應時，確保水溫不變，並可減少熱能損耗。
3.工作陽台採用雨水、洗衣機排水管線分流設計，確保污水不會回流，影響其他樓層住戶，且大幅減輕污水處理設施的負擔。
4.將步道、廣場等人工鋪面局部設計成透水鋪面，是一種兼具防洪功能的生態透水設計，貯留的雨水亦可回收再利用作為灌溉用水。"
1111005,110,2443,昶虹,12.0000,母公司,,,N,無
1111005,110,2444,兆勁,26058.0000,僅母公司,0.0147,營業額,大腸桿菌群&LT; 1 CFU/ 100ml,無資料
1111005,110,2449,京元電子,3753632.0000,母子公司,5392.0000,營業額,N,2023年通過ISO46001管理系統
1111005,110,2450,神腦,8.6700,母公司新店總公司共11處辦公室,0.0200,人,按ISO 14064-1:2018進行溫室氣體盤查，並通過SGS-Taiwan查證,水資源管理請詳2021年永續報告書第六大項環境永續
1111005,110,2451,創見,27710.0000,僅母公司,1.9357,百萬營業額,N,1.本公司水資源使用皆為民生用水，產品製程過程中不需用水，故對在地用水無重大衝擊影響。2.本公司主要節水措施為水龍頭採用感應出水式龍頭，將出水量下調，以節約用水。
1111005,110,2453,凌群,9025.0000,母公司,1.6180,百萬營業額,N,營運過程中，除一般民生用水外不會產生額外廢水，水源來自自來水公司，汙水亦依規定排放，無水污染疑慮。111年公司將持續落實日常生活節約用水，以節省1%之用水量為目標。
1111005,110,2454,聯發科,381812.0000,僅母公司,34.7600,母公司員工人數,N,"透過回收雨水/空調冷凝水/RO餘水,以及使用省水馬桶/水龍頭等設備,提升水資源使用效率,2021年節水比例達4.9% (超過原設定目標4.0%)"
1111005,110,2455,全新,74480.0000,平鎮廠、平鎮二廠,74480.0000,產品,N,無
1111005,110,2457,飛宏,425754.0000,合併財務報表之母子公司,152.0000,人,N,年減5%
1111005,110,2458,義隆,22005.0000,義隆電子、義隆香港、義晶、義碩、義傳,32.5400,年-人,AA1000,無
1111005,110,2459,敦吉,6071.0000,母公司及子公司敦吉檢測科技股份有限公司台北商辦大樓,,,N,倡導省水之美德
1111005,110,2460,建通,,,,,N,公司定期針對用水量及廢棄物進行統計控制，並於用水設施適當的張貼節約用水等標語。
1111005,110,2461,光群雷,10435.0000,僅母公司,7.7300,百萬營業額,N,政策宣導用水節約方針，架構純水設備排放水再利用
1111005,110,2462,良得電,,,,,N,推動各項節水方案，落實節水
1111005,110,2464,盟立,,,,,N,N/A
1111005,110,2465,麗臺,2954.0000,工廠,,,N,3.	公司使用水源為自來水，製程並無用水需求，只有一般生活用水(空調、飲用水、清潔等)，對環境影響衝擊不大。但基於環境永續考量，採取節水措施，例如水龍頭加裝節水閥來降低使用量，同時加強宣導節約用水的相關資訊。
1111005,110,2466,冠西電,10435.0000,母公司宜蘭廠,0.0177,營業額,N,無資料
1111005,110,2467,志聖,12231.0000,僅母公司,,,N,本公司目前暫無相關減量目標
1111005,110,2468,華經,1606.0000,包含合併財務報表之母子公司,,,N,無資料
1111005,110,2471,資通,7265.0000,主要來源為辦公同仁基本之民生用水。,,,N,呼籲同仁節約用水。
1111005,110,2472,立隆電,2597820.0000,合併,,,N,"公司每月統計用電及co2排放量，以掌控各單位
節能減碳作業之執行情形，並設置雨水回收循
環供應景觀池及廁所汙物盆，以節省用水量。"
1111005,110,2474,可成,1327796.0000,僅母公司台南廠區自來水總用量,0.2313,產品,N,藉由節水措施與水資源再生機制，減少自來水使用量，並全面落實廢水管理持續嚴格管控水質，將環境生態造成的影響降到最低，達到與環境生態永續共存之目標。
1111005,110,2476,鉅祥,,,,,N,尚在盤查中
1111005,110,2477,美隆電,5322.0000,110/01/01~110/12/31,1.6092,營業額,N,持續推動各項節水方案，落實節水成效透過日常管理及巡檢，發掘可行節水措施推動水資源教育，提升利害關係人用水素養。
1111005,110,2478,大毅,261774.0000,母公司,0.0000,營業額,N,研擬中
1111005,110,2480,敦陽科,1385.0000,新竹總公司,1385.0000,營業額,N,本公司的營運模式主要為產品銷售與客戶服務，我們無製造工廠，營運型態屬一般辦公大樓，未大量使用水資源，日常辦公用水為我們主要的用水來源，並取自市政用水，對水源無顯著影響。在廢水管理方面，辦公室廢水產生主要為生活污水，我們依地方法規排放至公共下水道後由地方廢水處理廠處理，對生態環境無顯著衝擊。為珍惜水資源使用，我們持續探索各項節水的可能性。例如:更換中央空調冷卻水塔設備，公共區域使用省水馬桶調節馬桶沖水量、小便斗使用自動感應給水，以達節水目的。
