出表日期,報告年度,公司代號,公司名稱,用水量(公噸),資料範圍,用水密集度-密集度(公噸/單位),用水密集度-單位,取得驗證,水資源管理或減量目標
1111005,110,2481,強茂,350833.0000,岡山廠,40.3000,營業額,N,為降低對環境負荷，本公司廠內製程廢水經廢水處理後依排水特性分流管理，以增加水量回收率及降低廢水處理加藥量，並於111年增設製程之用水回收系統，以期達到製程用水回收率較110年度提升5%之目標。
1111005,110,2482,連宇,6525.0000,母公司,,,N,無資料
1111005,110,2483,百容,17379.0000,僅母公司,,,N,設置雨水儲存澆灌系統
1111005,110,2484,希華,72529.0000,母公司,25.7200,百萬營業額,N,無，本公司非屬高耗能產業
1111005,110,2485,兆赫,47266.0000,僅母公司,0.0000,營業額,N,尚無資料
1111005,110,2486,一詮,194314.0000,110年度自來水水費通知單,0.0646,千元營業額,N,"1、.降低設備水資源用量。
2、.定期檢查廠區原水與製程用水管線，避免水資源洩漏，造成浪費。
3、.持續進行節水宣導，鼓勵員工節約用水。
4、.提升回收水再使用，降低對原水的依賴。"
1111005,110,2488,漢平,7100.0000,2021年自來水公司帳單,2.8560,7100度 除以 2486百萬營收 = 2.856,N,監測用水量變化，避免管路漏水或設備故障，造成的水資源浪費
1111005,110,2489,瑞軒,118547.0000,"1.範疇涵蓋母公司(含總公司/越南廠)及子公司(蘇州樂軒科技有限公司)
2.所有範疇區域用水皆來自第三方供應自來水",5.3320,營業額,N,"進行節約用水宣導並每日巡檢水閥門等管件以即時處理漏水
越南廠實施空調排放水回收並用以進行廠房降溫
制定《水污染管制程序》、《廢棄物管制程序》作為污染防制行動"
1111005,110,2491,吉祥全,799.0000,母子公司,,,N,"本公司所屬產業用水量不大，經鑑別主要使用水為廠區之自來水廠供水等生活用水。以制度規範及人員宣導(利用新進人員訓練及部門教育訓練進行強化宣導)。本公司仍將持續思考水資源回收與再探討進化方式，提升整體用水效率。
訂定節約用水110年度目標增減幅度為2%。"
1111005,110,2492,華新科,2908644.0000,華新科技及子公司(東莞華科電子有限公司 / 蘇州華科電子有限公司 / 廣州匯僑電子有限公司),0.0024,產品,N,尚未建立
1111005,110,2493,揚博,,,,,N,無資料
1111005,110,2495,普安,,,,,N,用水量部分因園區統一計量而無確切使用數據，惟本公司生產過程無製程用水需求，水資源耗用主要在民生用水部分，故內部持續向同仁進行用水習慣宣導，落實節約用水政策。
1111005,110,2496,卓越,,,,,N,暫無相關規劃。
1111005,110,2497,怡利電,,,,,N,尚在時程規劃
1111005,110,2498,宏達電,81206.0000,範圍以HTC台灣區域為主，涵蓋所有HTC在台灣執行營運的母子公司組織範疇,0.1300,81206度/年/1720人/360日=0.13度/日,AA1000,"HTC總公司與工廠用水均為員工辦公與生活使用，且生產線均為乾製程，產生的污水主要來自於員工的廁所及清洗等生活污水與餐廳廢水，並無製程廢水，並不會對附近水體造成不良影響。
2021年度水資源管理目標為用水回收率75%"
1111005,110,2501,國建,1351.0000,僅母公司,8.8900,員工人數,僅就資料內容進行確認,"一、水資源管理政策下：
1.加強新進人員對公司環境政策之宣導及管理。
2.水龍頭改為自動出水方式，並將龍頭及便器調整最適當水量。
3.宣導洗滌器具好習慣，減少用水量。
4.隨時巡檢用水器具，若有故障漏水即時檢修。
5.全面推行自用環保杯活動。
6.全面更新變頻節能空調設備，大量減少冷卻水使用量。
二、用水減量目標，以每年減少5%使用量為目標。"
1111005,110,2504,國產,153970.0000,僅總公司及汐止、台中及台南廠,,,N,宣導節約用水
1111005,110,2505,國揚,,,,,N,尚無水資源管理或減量目標
1111005,110,2506,太設,,,,,N,無資料。
1111005,110,2509,全坤建,,,,,N,不適用
1111005,110,2511,太子,243.8690,母公司,2.4600,"平方公尺(總樓地板面積為99,150平方公尺)",N,無
1111005,110,2514,龍邦,,,,,N,無資料
1111005,110,2515,中工,,,,,N,無資料
1111005,110,2516,新建,,,,,N,尚未訂定
1111005,110,2520,冠德,1324.0000,冠德大樓用水量,,,N,節省0.5%
1111005,110,2524,京城,,,,,N,無。
1111005,110,2527,宏璟,,,,,N,不適用
1111005,110,2528,皇普,,,,,N,無
1111005,110,2530,華建,564.4500,母公司,0.4200,以用水量/面積計算,N,"本公司水資源管理或減量之中長期目標，預計於於2020 年至2025 年總用水密集度
維持0.9 m3/m2以下。"
1111005,110,2534,宏盛,,,,,N,N/A
1111005,110,2535,達欣工,2203.0000,母公司營運總部,0.1487,營業額( /百萬 ),N,進行節水宣導、水龍頭加裝節水器節省用水量、檢查供水系統是否有漏水並即時報修、工岸設置水撲滿等雨水截留設備
1111005,110,2536,宏普,,,,,N,不適用
1111005,110,2537,聯上發,,,,,N,
1111005,110,2538,基泰,,,,,N,無
1111005,110,2539,櫻花建,229158.0000,母公司,0.5113,總樓地板面積㎡,N,尚未訂定相關政策
1111005,110,2540,愛山林,,,,,N,節水技術最佳化，持續提高水回收率
1111005,110,2542,興富發,2011.0000,母公司,5.9086,營業額,N,"1.選用具省水標章之設備、採用感應式節水水龍頭。
2.工地廢水經初步沉澱後，排至廢水管，進行再次沉澱處理後，再排放至政府指定排水溝。"
1111005,110,2543,皇昌,,,,,N,每年減少1%用水量
1111005,110,2545,皇翔,,,,,N,尚未啟動
1111005,110,2546,根基,1324.0000,冠德大樓用水量,,,N,較上一年度節省0.5%
1111005,110,2547,日勝生,36864.0000,日勝生/日鼎水務/萬達通/青埔案,11.3800,日勝生: 噸/人,N,"日勝生
透過汰換水龍頭進水閥及採購泡沫洗手乳，將節約用水落實於日常營運活動中。
萬達通
每月檢視用水量變化，掌握水資源使用情況，並研擬省水方案，轉運站用水密度以降低1%為目標，且每4小時有場站管理人員巡查站內是否有設施漏水。
日鼎水務
針對日益嚴重的缺水風險與限水問題，規劃相關應變措施，加強自來水管線抓漏，定期申報並維護CWMS系統，掌握每日放放流水水質。也持續推廣回收水之取用，及節水措施之改善，並要求員工及廠商節約用水，並掌握水資源使用情況。"
1111005,110,2548,華固,962.0000,僅母公司辦公室,2.8730,母公司樓地板面積(坪),N,"1.調整水龍頭出水量（如：調整出水水量或加裝省水水龍頭裝置）
2.宣導同仁沖水、洗手時，每次沖溼和洗淨間暫時關閉水源"
1111005,110,2597,潤弘,581735.0000,冬山廠冷卻用水,,,N,詳年報說明
1111005,110,2601,益航,1023.2200,合併財務報表之母子公司,,,N,加強現場管理，減少用水浪費。部分水資源回收再利用。採用節水設備，以達到減量使用，污水污水符合國家排放水標準規定
1111005,110,2603,長榮,122092.0000,海上船舶及陸上營運,,,N,陸上2025年及2030年與2020年相比各減2.5%及7.5%
1111005,110,2605,新興,,,,,N,無資料
1111005,110,2606,裕民,1.5800,船舶艙底水及排泄汙水,,,DNV VeriSustain 中度保證等級,每月排放限制為小於3500公升
1111005,110,2607,榮運,,,,,N,無
1111005,110,2608,嘉里大榮,1935990.8555,嘉里大榮總公司及全部營運站點(不含關係企業),,,N,設置省水裝置，宣導節約用水。
1111005,110,2609,陽明,41613.0000,七堵總公司、基隆分公司(含基隆陽明貨櫃場)、高雄分公司(含70號碼頭)、台灣營業部、梧棲辦公室。,,,N,設置省水裝置，宣導節約用水。
1111005,110,2610,華航,118422.0000,2021年度用水總量,10.8700,用水總量/總員工人數,ISO 14001,"1.2021年本公司取水量計為118,422度，相較於2020年減少約12%。2021年考量防疫需求，確保政府公衛要求之清潔效果
及風險管控，調整部分區域設施。本公司仍積極增設水表、中水回收管道，亦持續推動節約澆灌用水，實施ECO-SHINE、
Callington等環保省水飛機清洗技術等措施。在防疫優先前提下，從系統面、管理面最小化水資源的耗用。
2. 減量目標：
(1) 2023年地面用水較2018年減量5%
(2) 2025年地面用水較2018年減量7%
(3) 2030年地面用水較2018年減量10%"
1111005,110,2611,志信,,,,,N,無
1111005,110,2612,中航,12475.0000,"合併公司楊梅,台中,高雄場區及辦公室",3.5104,佰萬營業額,N,無資料
1111005,110,2613,中櫃,19138.0000,本公司,,,N,"本公司宣導節能用水，110年各站用水量計19,138度(碳排量2,979.8公斤)較109年23,261度(碳排量3,608公斤)。110年較109年節省4,123度，約18%。"
1111005,110,2614,東森,17518.0000,僅母公司,12.7900,營收百萬元,N,以年減1%為目標
1111005,110,2615,萬海,41530.0000,台中高雄專用碼頭與台北高雄辦公室,35.4600,噸/人，分母為台灣員工總人數,N,萬海的水資源管理方式為：降低水資源浪費，推動源頭減量，提升水回收再利用率
1111005,110,2616,山隆,,,,,N,
1111005,110,2617,台航,,,,,N,無
1111005,110,2618,長榮航,134597.0000,僅母公司,0.5700,總用水/樓地板面積,ISO14001環境管理系統,"長榮航空臺灣營運據點所需用水主要由自來水公司供應，未有因為營運用水而受影響之
水源，無使用來自地表水、地下水與海水等水源。本公司所有放流水為民生用水，排放
地為市政府之處理系統，未有排放至自然水體。此外，南崁園區建置雨水回收與冷凝水
回收系統，使用少量回收水，以增加水資源再利用的效率。在各辦公大樓採購廚衛設
備，優先採用省水標章產品，並在大部分洗手間裝設紅外線自動感應式水龍頭，調整水
龍頭出水量設定以及不定期的宣導員工節約用水的概念，以達到水資源利用的最佳化。"
1111005,110,2630,亞航,53252.0000,本公司廠區(松山、台中、台南(含歸仁)、屏東)所使用之用水量。,13.7072,百萬營業額,N,"1.管線汰舊換新，以減少水資源流失。
2.安裝節水設備，以減少水源浪費。
3.設置循環水資源系統，以增加再生水源使用。"
1111005,110,2633,台灣高鐵,594195.0000,車站、基地及總公司,,,N,力行「節約用水、使用減量、回收再利用」三大策略，積極實踐完善的水資源治理措施。
1111005,110,2634,漢翔,1324793.0000,僅母公司,55.8200,百萬營業額,N,持續檢討精進用水與水資源回收利用計畫，達到最少用水與最高回收使用百分比。
1111005,110,2636,台驊投控,,,,,N,
1111005,110,2637,慧洋-KY,1543.0000,包含合併財務報表之母子公司,0.4600,用水量 / 辦公室樓地板面積(平方公尺),N,透過內部公告定期向同仁宣導節水觀念，在硬體方面也逐步選用省水產品，包含於2019年裝修時更新廁所硬體設備，設置感應式水龍頭及可控制沖水量之馬桶等。
1111005,110,2642,宅配通,56341.2000,台灣宅配通股份有限公司,,,N,無資料
1111005,110,2701,萬企,,,,,N,無相關資料
1111005,110,2702,華園,27461.0000,僅為母公司,43665.0000,千元營業額,N,無
1111005,110,2704,國賓,529238.0000,"2021/1/1~2021/12/31以國賓大飯店為主體，包
含台北、新竹、高雄三館",0.3522,千元營業額,N,我們於各館設有能源查核專責組織及每年節水 1% 之環境管理目標，由協理以上人員進行督導與策略訂定，並由各部門主管擔任推行及執行人員。
1111005,110,2705,六福,867560.0000,母公司之主要營運地，包含總公司及南港分公司,0.6946,營業額-千元,N,尚未訂定目標，未來將會制訂。
1111005,110,2706,第一店,,,,,N,NA
1111005,110,2707,晶華,314798.0000,台北晶華,134.4642,百萬營業額,N,"在節約用水方面加強員工宣導，並且定期巡視工作現場水資源使用狀況，於供水管線加裝減壓閥，以有效調整衛浴設備適當供水量；此外，加強蒸氣管線的回收水再利用，並將游泳池的排水回收予冰水主機再利用。
除持續行之有年的「環保綠葉卡」鼓勵住客重視環保議題，對於連續住宿客人，不逐日更換布巾及床單以減少水資源浪費；推廣多年成績斐然也一直受到眾多客人的響應與支持，節省了可觀的水資源與清潔劑用量，也達到節能減碳的效果，更重要的是讓房客與我們一起響應護地球的心願。"
1111005,110,2712,遠雄來,142042.0000,母公司,0.0004,營業額,N,
1111005,110,2722,夏都,146409.0000,僅為母公司,,,N,墾丁夏都沙灘酒店對於生活汙水全數予以回收，並再利用做為澆灌使用。水資源管理政策每三年為一週期，每一週期較前一週期節水３％。
1111005,110,2723,美食-KY,,,,,N,未來擬持續評估執行用水量統計之時程規劃。
1111005,110,2727,王品,1981104.0000,含王品、王莆(子公司)、群品(子公司),1981104.0000,水費單各店平均值,N,採用感應式省水龍頭、省水馬桶、小便斗自動沖水
1111005,110,2731,雄獅,,,,,N,無
1111005,110,2739,寒舍,635938.0000,母公司,0.2725,仟元營業額,N,"設備部分，於館內設置中水回收裝置，回收利用的水循環用於空調冷卻水塔，並每月保養水循環設備(另安排季度、年度保養)，透過做好清潔、耗件更換、結構與機能檢查，除了有效利用水資源外，也降低設備損耗帶來的成本。將客房蓮蓬頭逐次汰換為省水型，並於全館水龍頭安裝節水墊片，且於公共水區增設水表，以利管控用水量。
軟體部分，寒舍於客房放置Make a Green Choice 卡片已行之有年，提供客人不換洗床單及被單的選擇，希望透過環保卡的放置鼓勵房客與飯店一同維護地球環境，於住房期間減少更換床上布巾品、毛巾及浴袍，進而減少清洗造成的能源與水資源消耗。我們期望透過與顧客一同努力，實踐環境永續旅遊的概念，並持續降低對環境的衝擊與負擔。"
1111005,110,2748,雲品,268502.0000,合併財務報表母子公司,185.0583,營業額,N,"雲品國際所有水源均為台灣自來水公司供應的合法自來水源及溫泉水，透過每月定期申報，持續精進水資源管理，並也已訂定每年節約用水之節水目標與積極達成。雲品國際亦針對缺水時期之緊急應變措施，各分館亦已訂定相關合宜辦法因應，確保水源供給來源穩定。2021年雲品國際取水量大幅下降，主要是受到疫情影響部分月份暫停營運用水量減少。
為確保水資源管理政策之落實，雲品國際亦建立專責的「節水查核管理組織」，並透過水資源查核管理小組的管理、推行、執行三大階層，確保各水資源節約專案計畫的進程與策略方向。
雲品國際於各分公司持續推動各項節水措施，也向員工進行環境保護及節水觀念教育訓練；此外，各分館也積極邀請旅客響應節約用水，客房內設有可供連宿房客選擇是否更換床單之環保節水共融卡及節約用水的宣導告示牌。
詳細說明請詳2021永續報告書。"
1111005,110,2753,八方雲集,133157.0000,母公司淡水廠、西螺廠、高雄廠,33.1600,百萬營業額,N,尚無資料
1111005,110,2801,彰銀,160777.0000,母公司之國內全數營運據點,24.3200,員工人數,ISO 46001,為落實水資源使用效率，降低水資源浪費，本行制定水資源效率管理政策，承諾以「宣傳與推廣節水理念，確保落實節約用水」、「新設或汰換設備時，優先採購具省水標章之產品」、「定期追蹤水資源使用效率，以降低整體用水量」、「持續投入改善資源，逐年提升水資源績效」、「遵守水資源管理法規與其他相關要求」等，以尋求節水機會並訂定水資源減量措施。
1111005,110,2809,京城銀,19719.0000,母公司總行大樓及66間分行,1.9800,度/淨營收(百萬元),N,較基準年(2017)減少10%
1111005,110,2812,台中銀,14358.0000,總行民權及民族大樓、南台中分行及太平員訓中心,,,N,N/A
1111005,110,2816,旺旺保,10883.0000,總公司及17家分公司,98.0000,人,N,單位人均用水量至2022年減少6%，到2025年減少6.5%(以2020年為基期)
1111005,110,2820,華票,2184.0000,總公司與5家分公司,,,N,華票環境永續策略(詳永續報告書)
1111005,110,2832,台產,,,,,N,持續宣導同仁節水等措施，提升資源利用率
1111005,110,2834,臺企銀,115560.1377,總行及國內125家分行,21.7500,員工人數,ISO 14001,2022年較2021年節水0.5%，執行節水省電措施。
1111005,110,2836,高雄銀,3729.0000,母公司總行大樓,,,N,定期調整自來水龍頭出水量
1111005,110,2838,聯邦銀,86166.0000,全行各單位,,,N,本行將持續辦理：管線檢修避免滲漏水、老舊馬桶汰換為節水馬桶，以及水龍頭加裝節水器或改為感應式節水龍頭等措施，並以2021年為基期，至2030年以節水8%為目標。
1111005,110,2845,遠東銀,56274.0000,母公司國內外所有據點,21.8400,人,N,新裝修分行水龍頭裝設節流省水設備，並以省水馬桶取代一般馬桶。
1111005,110,2849,安泰銀,29673.0000,110年全行用水,,,N,2021年設為節能減碳基準年，並依據經濟部能源局碳排放係數計算，以未來五年減少2%CO2e排放量為管理目標。
1111005,110,2850,新產,179435.0000,總公司及分公司,5.9880,服務,N,各方面做好節水措施，預期111年度有效減少水資源的用量4.8%
1111005,110,2851,中再保,3454.0000,母公司,,,N,詳本公司110年報p.49
1111005,110,2852,第一保,883.0000,總公司,0.0380,人,N,總公司水資源已逐步使用省水標章，並強化設備，以避免漏水且定期清洗辦公大樓水塔，並調節水龍頭出水量，以達到減少使用水資源，未來將擴及至各分公司及通訊處之相關省水設備裝設使用。
1111005,110,2855,統一證,12198.2600,總部大樓,18.6500,人均,N,"用水設備
．調降水壓，降低出水量
．水費納入管理報表，各單位當月用水量如超出預算必須就超限費用提出異常說明及改善方法。"
1111005,110,2867,三商壽,145100.0000,全公司,1.0100,營業額(百萬元),N,於2021年訂定節水目標，預計未來3年內節省3%的用水度數，除加裝省水水龍頭，也持續向同仁宣導節水措施
1111005,110,2880,華南金,304211.3200,本集團國內全數營運據點(含總部),29.3100,員工總數,N,2025年較2020年減少3%
1111005,110,2881,富邦金,437978.0000,富邦金控、富邦人壽、台北富邦銀行、富邦產物及富邦證券。,12.2500,人 (員工),ISO14001,以2017年為基準年，至2021年節水4%，至2025年節水10%。
1111005,110,2882,國泰金,596154.0000,包含集團(金控、人壽、銀行、產險、證券、投信、投顧、創投、期貨、私募)之國內據點,12.8400,總員工數,ISO14064-1,每年集團人均用水不超過14.0度/人
1111005,110,2883,開發金,213660.0000,包含合併報表之母子公司，員工涵蓋率99.27%,,,N,用水量較2016年減少2%、建置雨水回收設備
1111005,110,2884,玉山金,238715.0000,100%持有合併財務報表之母子公司,4.1231,營收百萬元,ISO 14046,以2016年為基準，至2025年每單位營收用水量減少30%
1111005,110,2885,元大金,184150.0000,公司或包含合併財務報表之母子公司之台灣營運範疇,0.6300,樓地板面積,ISO14046,公司或包含合併財務報表之母子公司之台灣營運範疇
1111005,110,2886,兆豐金,187920.0000,包含合併財務報表母子公司之國內所有據點,22.1200,人均,ISAE 3000,"短期目標：111年用水量較109年基準年減少1%
（110年較109年減少3.15%，已達成目標）
中期目標：114年用水量較109年基準年減少2.5%
長期目標：119年用水量較109年基準年減少5%"
1111005,110,2887,台新金,124582.0000,以台新金控及台新銀行用水量推估至全金控,11.1900,員工人數,GRI準則-核心選項與AA1000AS v3第二類型中度保證等級查證,台新的用水均為自來水，並無取用地下水或其他水源，營運過程產生的生活污水均依相關規範進行排放。除持續宣導節約用水外，每日加強巡檢設備，並使用具省水標章的二段式省水馬桶、水龍頭節水器等配件以保護有限的水資源。
1111005,110,2888,新光金,349461.0000,100%包含合併財務報表之母子公司,21.6500,人均用水量,新光人壽摩天大樓於2018年導入ISO 14046，並持續有效,2019年為基準至2025年總用水量減少6%
1111005,110,2889,國票金,,,,,N,目前仍委任顧問規劃中。
1111005,110,2890,永豐金,171054.0000,金控及旗下5家主要子公司（永豐銀行、永豐金證券、永豐投信、永豐金租賃、永豐創業投資） 之國內所有營運據點納入統計範疇。,20.2527,每人,"AA1000 Assurance Standard v3, Type 2 Moderate level of assurance","永豐金控與其子公司耗用之水資源皆以自來水為主，主要用於飲用、空調系統及清潔等，無地下水或其他方式之
水源供應。 2021年耗水總量為171,054度，人均耗水量20.25度，透過汰換空調冷卻水塔、加裝感應式水龍頭，
並於「永豐生活」網站 平台，向全體同仁宣導珍惜水資源等節水措施作為，成功達成較基準年2020年減量1%
目標，減量達3.8%。未來永豐金控將持續推動相關節水措施，以達成年均耗水量較基準年每年減量1%之目標。"
1111005,110,2891,中信金,341939.0000,為與溫室氣體查證邏輯一致， 2020年起，用水量盤查範疇扣除中國信託金融園區之商家用水量。,25.0800,人,N,"為了降低水情況帶來之潛在衝擊與風險，中國信託金融園區全面採用雨水回收設備、循環再利用系統及省水設備、光電開關調整水量。園區地下樓層規劃儲水量達 2,625 噸的雨水回收池，以因應極端氣候可能帶來之缺水危機，大雨來時亦可作為滯洪池。2021年總用水量約為 341,939立方公尺，達成節水目標，並以 2020 年為基準年，訂定 2022 年用水總量減少 1%。"
1111005,110,2892,第一金,201230.0000,涵蓋範圍為第一銀行國內全數營運據點及證券、投信、人壽、AMC之總公司。,23.9000,"201,230公噸/8,414人=23.9公噸",ISO46001水效率管理系統,"設定110年總用水量低於203,800公噸之目標。"
1111005,110,2897,王道銀行,15663.0000,母公司全台營運據點,17.9000,員工人數,ISO 14001,王道銀行持續提升各項硬體設備的用水效能，包括：總行大樓空調設備選用氣冷式系統，大量減少水資源之耗用量；洗手間檯面設置紅外線給水設備，自動調整出水量；各類供水設備定期清洗、更換濾心並送檢測，以達節能功效並保障員工用水安全；大樓植栽區的噴灌系統依季節、天候調控用水；瀑布魚池區之用水採循環過濾系統，以活化水資源並重複利用。王道銀行設有短期(2023年)、中期(2025年)及長期(2030年)之人均用水量減量目標，分別較基準年減量3%、5%及8%。
1111005,110,2901,欣欣,58965.0000,包含合併財務報表之母子公司,,,N,每年減量至少1%
1111005,110,2903,遠百,1569654.0000,僅母公司,3346.8000,億元營業額,ISO 14046,"1.依公司年度用水量計畫，建立KPI指標進行管控。
2.空調用冷卻水電導度控制超標管理。
3.推動節水措施，裝置省水裝置。"
1111005,110,2904,匯僑,29126.0000,臺中港西二及西五槽區,,,N,刻正研議中。
1111005,110,2905,三商,,,,,N,參考國際倡議及政府環保政策，擬定水資源管理政策及設定目標（未來五年內用水量每年降低1%）
1111005,110,2906,高林,,,,,N,無
1111005,110,2908,特力,53.9000,特力(股)總部、楊梅物流中心及台中辦公室,0.0020,百萬營收,N,非主要資源消耗項目，暫不列入優先落實目標中。
1111005,110,2910,統領,,,,,N,0
1111005,110,2911,麗嬰房,,,,,N,無
1111005,110,2912,統一超,2483875.0000,"實際統計包含總部大樓及4,071家門市、推估值包含9 處區辦公室及2,308家門市。",368.0000,門市數,AA1000 type2,"統一超商所有營運據點均使用自來水，除現調飲品用水外，整體用水量以門市清潔為最大宗。未來門市將規畫實施RO逆滲透餘水再利用，將RO逆滲透過濾過程中浪費的餘水從排水管線取出、接回水塔，可作為簡易水龍頭洗滌、大樓清潔及浴廁沖洗用。
經分析門市端營運活動型態與用水量的關聯性，我們將現調飲品相關用水量扣除，做為管理門市用水的基準，統一超商承諾以2019年為基準年，扣除現調飲品相關用水量，每年單店實際用水量較基準年下降1%，至2025年較基準年減少5%。
總部大樓雖然用水量占比較少，但我們以身作則，密切觀測年度用水量作為內部管理指標，透過節水行動持續減少用水，例如：導入降低廁所與茶水間的水龍頭出水量並加裝省水器、裝設小便斗節水器、調整馬桶最適出水量、減少植栽噴灌頻率等。"
1111005,110,2913,農林,,,,,N,無資料
1111005,110,2915,潤泰全,3809.0000,母公司,,,N,預期逐年減少用水量10%~20%，每年檢討實際情況，適時調整。
1111005,110,2923,鼎固-KY,991869.0000,包含上海打浦橋日月光中心、上海嘉定日月光中心、上海御華山以及重慶日月光中心，共計四據點。,20.6500,新台幣十萬元營收,N,透過水平衡測試掌握商場用水現狀與用水基本參數之間的比例定量關係，確認其用水參數的用量值並加強內部用水的管理工作。
1111005,110,2929,淘帝-KY,,,,,N,本公司致力於提升各項資源之利用效率，向員工提倡低碳辦公、節水節電等良好習慣，且建立了光伏發電站。
1111005,110,2939,凱羿-KY,,,,,N,公司目前尚未統計過去兩年用水量，未來將逐步進行改善。
1111005,110,2945,三商家購,24000.0000,依每月水費單據其數據顯示之度數估算。,,,N,裝設生飲等級淨水器
1111005,110,3002,歐格,1473.0000,僅母公司,5.7200,營業額,N,無資料
1111005,110,3003,健和興,66830.0000,母公司,0.0000,產品,N,"1.RO廢水回收再利用超過500噸/年。
2.蒐集雨水與空調冷凝水，使用於環境清潔、沖馬桶與綠化澆灌。"
1111005,110,3004,豐達科,79877.0000,母公司,61.5400,單位:百萬營業額,N,雨水回收利用及製程改善，減少水資源使用
1111005,110,3005,神基,783480.0000,涵蓋神基投控暨其八家子公司,730.0000,營業額,GRI Standards核心依循選項與AA 1000 ASv3 Type1 中度保證等級的要求,神基各廠區通過ISO14001環境管理系統，針對用水制定作業管理規範
1111005,110,3006,晶豪科,17820.0000,母公司,0.7474,用水量/百萬營業額(個體),N,至114年較108年減少2%
1111005,110,3008,大立光,904925.0000,母公司,,,N,指標性廠區用水回收率達90%以上
1111005,110,3010,華立,3565.0000,僅母公司(台北、台中、高雄辦公地點),,,N,本公司仍全面落實水資源管理，辦公室員工生活用水進行水資源減量規劃時，以基礎設施檢修與改善為主，除加裝節水器外，亦持續督導員工節水環境教育宣導，力行節約用水，降低對水資源及環境的衝擊。
1111005,110,3011,今皓,,,,,N,無資料
1111005,110,3013,晟銘電,567655.0000,包含合併財務報表之母子公司,,,N,廢水回收再用、用水來源均來自市政用水，無單獨取自河川湖泊或地下水源，對水源及社區用水無顯著影響。
1111005,110,3014,聯陽,12914.0000,母公司,,,N,滾動式調整，比去年降低5%
1111005,110,3015,全漢,194020.0000,母公司與部分子公司,35.2700,母公司與部分子公司的員工人數,N,"水資源管理政策:
進行水資源管理措施，設備變更評估優先選購省水設備
，降低水資源浪費與進行員工教育宣導。
減量目標:
2022年總用水量較2021年減量 1%"
1111005,110,3016,嘉晶,522316.0000,110/1/1~110/12/31,5.5200,產品,N,持續節水宣導與用水減量對策
1111005,110,3017,奇鋐,1525496.4600,台灣高雄、深圳奇宏/興奇宏、東莞明鑫/興奇宏、成都奇宏、武漢奇宏/興奇宏、嘉善萬順達,32.2200,"總用水量/營業額=1,525,496公噸/47,332 TWD’M = 32.22",N,視各廠區自定之目標管理
1111005,110,3018,同開,,,,,N,無
1111005,110,3019,亞光,90054.0000,僅母公司潭子廠區,,,N,事業廢水排放量減量2%
