出表日期,報告年度,公司代號,公司名稱,用水量(公噸),資料範圍,用水密集度-密集度(公噸/單位),用水密集度-單位,取得驗證,水資源管理或減量目標
1111005,110,3021,鴻名,,,,,N,"(1)張貼節約用水標語，使大家養成隨時關水習慣。
(2)發現漏水應立即通報，避免於浪費用水。
(3)透過中央監控設備控管辦公室環境溫度，降低空調設備運轉量，做好省水之基礎。"
1111005,110,3022,威強電,,,,,N,本公司為非高耗能產業，用水量僅為一般民生用水。
1111005,110,3023,信邦,56936.2000,集團100%持股之11個據點,2.2300,"56,936.2(噸)/25,530.706 (新台幣百萬元,2021年營收)= 2.23",N,持續推動水資源利用效率提升措施，包含使用具有省水標章之產品(水龍頭、坐式馬桶水箱)、老舊管線定期汰換、用水開關檢點與用水巡檢、張貼節約標示並不定期email宣導員工節約用水，另將工廠生產中用於冷卻機台之冷卻水採循環利用，將冷卻水導入專用水塔不斷重複使用。
1111005,110,3024,憶聲,4797.0000,總公司辦公室,,,N,本公司營運中妥善利用水資源、內部宣導執行節約用水。
1111005,110,3025,星通,,,,,N,不適用
1111005,110,3026,禾伸堂,255445.0000,母公司,12.9600,產品,N,2024年每百萬顆產品單位用水量較基準年(2019年)減少8%
1111005,110,3027,盛達,,,,,N,無資料
1111005,110,3028,增你強,6826.0000,母公司,0.1624,營業額,N,詳年報揭露
1111005,110,3029,零壹,,,,,N,無。
1111005,110,3030,德律,13395.0000,母公司,0.0630,產品,N,無資料
1111005,110,3031,佰鴻,190955.0000,含合併報表母子公司,124.6400,佰萬營收,N,"持續測量及監控營運水資源使用情形
提高營運用再生水效率及降低汙染
三年內達成降低用水總量1%為目標"
1111005,110,3032,偉訓,,,,,N,無
1111005,110,3033,威健,4629.0000,威健在台灣營運據點為主（臺北內湖總公司、內湖倉儲中心、桃園倉儲中心及中南部聯絡處(新竹、臺中及高雄)）,0.4100,公噸/樓地板面積m2,N,"【水資源管理】
臺北內湖總公司透由參與廠辦大樓管委會，要求裝置節水控制器以珍惜水資源，洗手台水龍頭水量控制微量出水，整棟大樓馬桶於2018年更換為凱撒省水馬桶；其他營運據點則宣導節約用水。
【目標】本公司期望能達成每年較上一年取水量減少 1~2%。"
1111005,110,3034,聯詠,98113.0000,母公司新竹廠區,0.7249,新臺幣百萬營業額,N,提高整體用水效率，節水比率相較前一年>2%
1111005,110,3035,智原,17259.0000,母公司,2.5700,營業額,N,智原科技用水100%來自台灣自來水公司，主要為一般生活用水，無製程用水；智原科技將持續推動各項節水措施與宣導，以減少及管控水資源消耗。
1111005,110,3036,文曄,11138.0000,包含合併財務報表母子公司之台灣各營運據點,0.4200,樓地板面積(平方公尺),N,"持續利用各種方式宣導節約用水相關資訊，優先採購具省水標章的用水設備，及定期派員
巡檢是否有漏水情形，期望能從落實節約民生用水做起，進而使水資源發揮最大效益。"
1111005,110,3037,欣興,20039114.0000,母公司及部份子公司,192.0000,百萬元營業額,AWS (國際水資源管理標準),水資源耗用強度維持310↓(噸/百萬營收)
1111005,110,3038,全台,301220.0000,母公司及東莞廠,25.3700,KPCS,N,"臺灣營運總部與東莞廠最近3年平均節水率
各為1.24%與110年設定目標各為0.36%與
0.22%以上，故皆已達成目標。
具體採取之減量措施為純水系統膜管更換、
宿舍廁所安裝省水器與更換節能水龍頭。"
1111005,110,3040,遠見,0.5000,母公司,,,N,無工廠，無生產行為
1111005,110,3041,揚智,1598.0000,僅母公司,0.0243,產品,N,更換紅外線感應式龍頭減少不必要用水
1111005,110,3042,晶技,230033.0000,2021年自來水總用量,19.6929,以個體營收計算，單位 : 新臺幣佰萬元,N,在水資源管理方面，從落實日常生活節約用水做起，將可利用之資源發揮更大效益。多年來致力於水資源回收再利用，對於製造純水過程中所產生的RO濃縮水進行收集並做為民生沖廁及空調冷卻水補水用。
1111005,110,3043,科風,,,,,N,規劃中
1111005,110,3044,健鼎,19015049.0000,健鼎-平鎮/無錫/湖北廠區,0.3018,營業額,"由TUV驗證並取得白金等級,詳見我司官網www.tripod-tech.com","本公司積極採取節約用水措施，制定標準用水量並進行稽核管控，定期開展節水宣傳，避免不必要浪費。公司設有專門污水處理廠，生產廢水和生活污水分管分流收集，再經過妥善處理及管控檢測水質達標後排放；採用新式回收技術進行水資源回收及再利用，減少廢水中污泥產生，以提高處理效率，降低放流水污染程度。平鎮廠110年目標為用水量較109年減量2%，本年度用水量819,566公噸，與109年相比，減少475,402公噸(5.48%)已達目標。"
1111005,110,3045,台灣大,278827.0000,2021,0.0000,營業額,依中華民國會計研究發展基金會確信準則公報第1號「非屬歷史性財務資訊查核或核閱之確信案件」進行有限確信,2030年用水較2017年減少15%
1111005,110,3046,建碁,435.7400,包含合併財務報表之母子公司,0.1700,百萬營業額,N,"1、減量目標：相較2020年，總用水量降低1%。
2、為能順利達成目標，藉由系統化管理蒐集全球用水數據及變化趨勢，每年審視目標達成狀況。
3、鼓勵各辦公區推行水資源回收再使用、改善用水設備、強化用水管理等節水措施。"
1111005,110,3047,訊舟,9037.0000,僅母公司,2.4864,百萬營業額,N,從落實日常生活節約用水做起，推動節水管理，減少用水量或循環再利用節水效能，將可利用之資源發揮更大效益。以每年節水率2%為目標
1111005,110,3048,益登,3109.0000,僅母公司(台灣區),0.0295,百萬營業額,N,NA
1111005,110,3049,和鑫,1010090.0000,110年度自來水費水費單,0.2226,營業額,N,"水資源管理_用水減量
以2021年為基準年，2022-2030年減量比率  : 6%
2031-2040年減量比率：6%
2041-2050年減量比率：10%
2030年用水總量減6%↓
-2022- 2023年:
(1) 機台端水量盤點:分流回收
(2) 筏基水及O棟雨水新增回收
-2023-2025年:
(1) MMF-ACF Backwash 回收(2) 2B3T-SBP水洗尾段回收
-2026-2030年: 放流廢水回收"
1111005,110,3050,鈺德,37887.0000,僅母公司,,,N,回收水再利用補充於空調冷卻水及景觀澆灌之用
1111005,110,3051,力特,502567.4100,母公司,157.4400,營業額,ISO14001,"製程水回製程使用,每年下降5%用量"
1111005,110,3052,夆典,,,,,N,無
1111005,110,3054,立萬利,,,,,N,無
1111005,110,3055,蔚華科,,,,,N,持續關注水利署水情資訊，並配合政府節水政策，審視水情燈號並做相關應變，並將洗手台出水量減少三分之一使用量。
1111005,110,3056,總太,,,,,N,無
1111005,110,3057,喬鼎,4848.0000,母公司,6.3811,百萬營業額,N,用水加裝節水裝置與內部宣導執行節約用水措施，以每年減量1%以上為目標。
1111005,110,3058,立德,,,,,N,無
1111005,110,3059,華晶科,20.0000,母公司,,,N,以節水比率2%為目標，110年較109年節水16.7%，已達成節水目標。
1111005,110,3060,銘異,87931.0000,僅桃園市龜山區母公司範疇,,,N,單位產能的耗水量較去年減量2%
1111005,110,3062,建漢,5069.0000,110/1~110/12,0.0000,營業額,N,NA
1111005,110,3090,日電貿,0.1490,台北自來水事業處電子繳費憑證,,,N,更換冷氣設備，廢除冷卻水塔。
1111005,110,3092,鴻碩,112740.0000,合併財務報表之重要子公司-鴻碩蘇州公司,0.0375,營業額,ISO 50001,"1.水資源管理
(1)管理方針
在全球氣候變遷影響下，各地區存在著水文特性變化，水風險管理政策化要求，各型災害風險提高等衝擊，對於水資源管理的重要性與日俱增。本公司擬於未來制定水風險管理政策，評估水資源風險以鑑別相關衝擊，承諾進行水回收再利用，設定水資源管理關鍵績效指標，以期掌握水風險並執行調適策略。
(2)管理系統或制度
建置ISO 50001:2018標準。
(3)指標與目標
1.製程水回收率80%以上。
2.耗水量每年絕對減量2%目標。
3.廢水排放符合法規。
(4)評估方法
透過CSR報導，持續追蹤目標達成程度。
2.減量目標
年度減排2%，每年度持續加乘減排。"
1111005,110,3094,聯傑,5375.0000,母公司,19.6100,營業額,N,"聯傑國際用水100%來自台灣自來水公司，主要為一般生活用水，無製程用水；聯傑國際將持續推動各項節水措施與宣導，以減少及管控水資源消耗。目標每年不超過5,375公噸。"
1111005,110,3130,一零四,7112.0000,包含合併財務報表之母子公司全台營運據點,8.7100,員工人數,N,"本公司未從事產品之組裝及實際生產不會有環境污染之製程，故不會產生廢水排放之情事，惟本公司於企業內部仍持續推動各項節能減碳策略。平時透過相關環境宣導課程，向同仁宣導節水減廢觀念。
相關措施具體作為如下：
1.優先採用環保節能標章之產品如水龍頭、馬桶等，減少水資源消耗量。
2.定期飲用水質檢測。"
1111005,110,3138,耀登,2337.0000,僅母公司,0.0000,營業額,N,"1.持續宣導節約用水。
2.廠區已採用省水新式馬桶及加裝省水裝置 。
3.定期追蹤與管理用水數據：與109年相較，110年用水人均量為：2度/人, 較前一年用水人均量為持平。"
1111005,110,3149,正達,167852.8000,母公司,69.0468,"167,852.8公噸/個體營收淨額2,431百萬元",N,製程回收率達85%
1111005,110,3164,景岳,21971.0000,"110年	用水量(度)
1月	1539
2月	1091
3月	1684
4月	1631
5月	1923
6月	1936
7月	2119
8月	2176
9月	1939
10月	2052
11月	2039
12月	1842",585.2185,產品,N,為確保產品品質穩定，製程中全程使用RO系統產生之純水，該系統濾除濃縮水導引至環境清潔（廁所、餐廳、部分冷卻水塔、廢水系統…等）使用，來降低用水浪費。另外廠區內餐廳及廁所之用水設備，採用可節水之裝置，並不定期向員工宣導節水相關資訊。廠務人員每日巡檢廠區內各用水設備及管線，防止漏水情況發生，持續落實日常節水與缺水調適。
1111005,110,3167,大量,195560.0000,母公司,,,N,無
1111005,110,3189,景碩,5825706.0000,母公司,,,N,"以""減量、回收、再利用""為主要思考，推動各項水措施以提升水資源利用率"
1111005,110,3209,全科,1504.0000,僅包括母公司台灣總部,3.1900,營業額,N,本公司期望能達成每年較上一年減少1%用水量或用水碳排放量之管理目標。
1111005,110,3229,晟鈦,97882.0000,本公司110年自用水度數登記,,,N,尚無資料
1111005,110,3231,緯創,4090196.4000,母公司(內湖總部/汐止辦公區/新竹廠)及全球主要營運與製造廠區(昆山廠、泰州廠、中山廠、重慶廠、成都廠、墨西哥廠、捷克廠及昆山光電廠),5.2000,單位:千噸取水量/十億元新台幣(以緯創全球主要製造廠區用水量/ 廠區營收做為計算基準),AA1000:2018,緯創水資源管理方式分為「落實水資源管理與日常節水」與「實踐水回收及廢汙水管理」。透過評估全球據點之水資源壓力指標，盤點出水資源高風險區域，進而搭配水資源管理方針進行預防性措施。由各廠區專職單位負責水資源管理，計畫制定與實施、日常監測與異常排除、數據分析與持續改進。緯創承諾將嚴格遵守國家水資源法，合理利用水資源，優先採用節水型設備，並透過節能看板監控水資源消耗情況，提高水資源利用效率。緯創用水目標為：以2016為基準年，用水密集度2022 年減少10%、2025 年減少13% 及2030 年減少18% 。
1111005,110,3257,虹冠電,1418.0000,110年台水帳單資料,109.0000,營業額,N,"鼓勵同仁節約用水
鼓勵同仁節約用水
鼓勵同仁節約用水"
1111005,110,3266,昇陽,,,,,N,尚無水資源管理或減量目標
1111005,110,3296,勝德,,,,,N,本公司已依第八屆第16次董事會決議，積極投入相關議題的研析，目前研議中
1111005,110,3305,昇貿,28543.0000,110/1/1~110/12/31,,,N,未制定
1111005,110,3308,聯德,,,,,N,水龍頭採用感應出水式龍頭，將出水量下調，以節約用水。
1111005,110,3311,閎暉,,,,,N,無資料。
1111005,110,3312,弘憶股,,,,,N,無。
1111005,110,3321,同泰,380526.0000,母公司,2.6100,產品,N,暫無
1111005,110,3338,泰碩,,,,,N,本公司尚未制定
1111005,110,3346,麗清,5150.0000,2021/01~2021~12,,,N,水資源管理或減量目標擬訂中
1111005,110,3356,奇偶,,,,,N,NA
1111005,110,3376,新日興,41230.0000,僅母公司,,,N,"短期目標-提高RO回收設備效率：
每日有效回收水產水量15噸，較2020年增加2倍，每年回收水產水量為30~40%"
1111005,110,3380,明泰,43780.0000,2021/1/1~2021/12/31,0.0255,營業額,N,無資料
1111005,110,3406,玉晶光,43681.0000,台中市大雅區科雅東路1號,,,N,雨水及製程用水回收利用。
1111005,110,3413,京鼎,,,,,N,預計9月出具
1111005,110,3416,融程電,517.0000,自來水水費單,,,N,未來將納入規劃
1111005,110,3419,譁裕,2280.0000,僅母公司,,,N,設定導電度來控制排水量
1111005,110,3432,台端,,,,,N,無資料
1111005,110,3437,榮創,63117.0000,榮創能源科技股份有限公司,,,N,無
1111005,110,3443,創意,16161.0000,本次報告書邊界為創意電子台灣地區，涵蓋新竹總部、新竹分部，未納入海外子公司,0.1070,營業額,N,使用節水設備 降低空調用水
1111005,110,3450,聯鈞,47207.0000,母公司,,,N,降低單位產品用水量，每年降低用水量0.20%
1111005,110,3454,晶睿,11155.0000,中和192+168,,,N,無，僅產生生活廢水無製程廢水
1111005,110,3481,群創,21307558.9200,群創光電(母公司)及子公司：寧波群志光電、寧波群輝光電、佛山群志光電、 南京群志光電、 上海群志光電,60.8700,用水量(噸)/營業額(百萬元),ISO 14001,"1.2025 年單位投片面積用水量下降30%(vs.2016 年 )。
2.因應缺水危機，積極落實用水管理與缺水調適。
3.積極發展節水新技術，提高水資源回用率。"
1111005,110,3494,誠研,15475.0000,包含合併財務報表之母子公司,,,N,雨水回收使用、推動節水方案，落實節水成效；透過日常巡檢，檢討節水措施；發現漏水現象，立即反應處理。
1111005,110,3501,維熹,,,,,N,無資料
1111005,110,3504,揚明光,82784.0000,僅母公司,,,N,空調冷凝水回收再利用 32 公噸/天 (夏季)及純水系統廢水回收再利用 40 公噸/天 供應空調冷卻水塔以及廁所沖洗用水
1111005,110,3515,華擎,4726.0000,母公司,15.0000,員工人均用水量,N,"本公司並無大量的製程用水，水資源使用主要用於一般生活用水，包含飲用水及衛生用水。
節水計畫以降低一般生活用水量為主要方向，並且於辦公大樓各用水設施，張貼節水標語，以及網頁公告或電子郵件方式，宣導同仁配合實施節水相關措施。
以2019年為基準年，每年與基準年相比，減少人均用水量 3%為節水目標。2021年人均用水量為 15.0M3/人，較2019年減少12.3%，亦達成每年減少人均用水量3%之節水目標。"
1111005,110,3518,柏騰,,,,,N,用水量及廢棄物總重量量，但對於統計溫室氣體排放量、用水量及廢棄物總重量，並制定節能減碳、溫室氣體減量、減少用水或其他廢棄物管理之政策，及將碳權之取得納入公司減碳策略規劃中，且據以推動，以降低公司營運活動對氣候變遷之衝擊。
1111005,110,3528,安馳,,,,,N,無
1111005,110,3530,晶相光,,,,,N,無
1111005,110,3532,台勝科,2998400.0000,,0.2460,產品,N,產品單位面積用水量較前一年減少1%
1111005,110,3533,嘉澤,540927.0000,本公司及廣州、蘇州、中山子公司,,,N,"1.新採購或更換用水設施時，優先採用具節水功能之設備。
2.用水開關及用水情形巡檢。
3.張貼節水文宣品，提醒員工注意節水。"
1111005,110,3535,晶彩科,5153.0000,僅母公司,3.6630,以百萬元營業額為單位,N,加裝省水裝置
1111005,110,3536,誠創,,,,,N,N/A
1111005,110,3543,州巧,,,,,N,規劃中
1111005,110,3545,敦泰,8.7500,台灣新竹總部,0.0200,員工人數,N,無資料
1111005,110,3550,聯穎,,,,,N,尚未制訂
1111005,110,3557,嘉威,410773.0000,母公司及大陸子公司,0.0770,營業額,N,節約用水宣導
1111005,110,3563,牧德,84712.0000,牧德科技股份有限公司,,,N,各樓層洗手台出水量調整
1111005,110,3576,聯合再生,682595.0000,母公司(竹科廠、竹南廠及台南廠),56.7500,百萬營業額,N,"110年度節水績效，共約23,252噸"
1111005,110,3583,辛耘,306000.0000,110年1月~110年12月,850.0000,產品,N,一般酸回收作業指導書Q3-561/每日回收量120CMD
1111005,110,3588,通嘉,3137.8900,營業額單位:新台幣/佰萬元,1.3625,營業額,N,"不適用,營業額預估成長"
1111005,110,3591,艾笛森,13200.0000,僅母公司,13.7598,每百萬元營業額,N,請詳年報說明
1111005,110,3592,瑞鼎,5045.2800,"公司無生產製程，用水主要生活用水，目前公司未有自己的水表，故採用推估方式，推估方式如下:每月用水量=每人每日生活用水量30公升*每月實際工作天數*每月總人數
110年年用水量=每月用水量加總",0.2100,每百萬營業額0.21公頓,N,採用省水裝置，降低水資源的浪費。
1111005,110,3593,力銘,,,,,N,無
1111005,110,3596,智易,177567.7000,台灣總部及中國與越南生產中心,0.0046,產品,N,水資源人均用水較前一年度減少1%。
1111005,110,3605,宏致,23513.0000,東園廠及精工中心兩廠總度數,,,N,每月環安會議持續宣導員工節約用水，暫無訂定減量目標
1111005,110,3607,谷崧,,,,,N,無
1111005,110,3617,碩天,,,,,N,本公司的產品製程並不會大量耗用水資源，亦不會產生工業廢水，水資源之耗用主要為日常員工生活用水，為了維護日益匱乏的水資源，除了宣導節約用水外，本公司亦持續推動內部節水措施，如水龍頭採用感應出水式龍頭，同時將出水量下調以節約用水，朝每年減少3％用水量的目標努力。
1111005,110,3622,洋華,4592.0000,母公司,3.1600,TON/百萬元營業額,N,年度用水量減少0.5%
1111005,110,3645,達邁,,,,,N,無
1111005,110,3652,精聯,4626.0000,僅母公司,2.6578,佰萬營業額,N,"1.洗手檯採用省水裝置
2.每月監控用水量，並加以檢討
3.以109年為基準，預計114年前用水度數減少5%為目標"
1111005,110,3653,健策,813311.0000,母公司,115.5000,營業額(百萬),ISO 14001,目標:減少用水量3%，實施方案: 1.實施RO濃縮水再利用計畫。2.提高純水回收效率。
1111005,110,3661,世芯-KY,,,,,N,N/A
1111005,110,3665,貿聯-KY,534104.0000,統計範圍涵蓋集團 17 個生產據點：昆山貿聯廠、昆山翔光廠、常州廠、深圳通盈廠、翔耀廠、康聯廠、廈門新視廠、百事聯廠、佛山城鉞廠、新加坡加冷廠、馬來西亞柔佛廠、馬來西亞檳城廠、塞爾維亞廠、斯洛伐克廠、加州廠、德州廠、墨西哥廠。,14.9000,營業額,"GRI Standard, AA1000 ASv3",在各個製造工廠建廠的環境影響評估階段，考量了以當地政府規劃的工業場址，避免位於生態保護敏感區域，中國生產據點位於水資源較為豐沛的地區 ( 中國華東與華南地區 )，以避免對當地環境生態及水資源造成衝擊；在營運階段，各廠區用水主要來源為自來水為生活用水，對水源及社區用水可能的衝擊並無顯著影響。
1111005,110,3669,圓展,16444.0000,母公司,,,N,"a.加強宣導節約用水，並做水流量管制。
b.圓展科技總部用水來源於自來水(地表水)，廠房大樓位在土城工業區屬於Low - Medium(1-2)之水資源壓力區，並已經將廢水納管至工業區污水廠。"
1111005,110,3673,TPK-KY,5620456.0000,包含大陸廈門、平潭地區的各子公司。,0.0545,千元營業額,ISO 50001,以單位產品綜合用水量年度持平為目標，各子公司每年對節水方案及用水設備進行監控，依照實際情況制定各項節水措施。
1111005,110,3679,新至陞,4648.0000,母公司110年01月~110年12月,361.5800,營業額,N,新至陞各廠區及辦公室的用水來源為自來水，產品製程，無大量用水需求，大部分用水需求為民生用水，以及部分廠務設備如廚房、冷卻水塔等，而新至陞總部依綠建築標準規範興建設計，景觀澆灌完全使用回收之雨水，使用自來水節水器具以提高用水效率，以對環境保護進一份心力。
1111005,110,3682,亞太電,4.8319,亞太電信,1.9695,營業額,N,每年相較前一年以減少2%為目標。
1111005,110,3686,達能,1130.0000,包含合併財務報表之母子公司。,0.0000,營業額,N,辦公區域：規範空調開啟條件及溫度，減少中央空調及冰機運轉。
1111005,110,3694,海華,181060.0000,上海子公司廠區,113.1600,員工人數,N,節約用水，雨水回收及空調冷凝水與冷卻水回收
1111005,110,3701,大眾控,,,,,N,將成立專責單位並研擬管理計劃與目標
1111005,110,3702,大聯大,26908.0000,盤查範圍包含台灣區南港總部辦公室、林口倉、香港倉及東莞倉,11.0800,各據點員工合計數,依據確信準則公報一號進行驗證，指標揭露內容參照GRI 303,台灣區南港總部辦公室為例，建有雨水回收自動澆灌設施，以達到水資源回收再利用之目的，下雨時可儲蓄雨水並供應於頂樓花圃與一樓路樹之澆灌；同時採用透水性鋪面與水撲滿設計，可收集雨水回收利用，調節地面溫度。除此之外，透過即時監控或定期數據統計，以掌控水能源的使用情形，進行相應改善為控制措施。辦公大樓設定每年節水1%目標。
1111005,110,3703,欣陸,223453.0000,母公司及主要營運子公司,8.3200,百萬營業額,ISO 14001，驗證範圍：鳳山、安平及淡水水資源回收中心,"持續透過省水器材、給水量調節、水回收再利用與節水宣導，提升水資源利用效率，
2021年度中水回收利用率為22%，目標達成率達106%。"
1111005,110,3704,合勤控,4596.0000,母公司,3.5600,百萬營業額,N,節水率>1%
1111005,110,3705,永信,,,,,N,"水封式真空幫浦式產生之回收水回收儲存後，提供給水洗集塵機補水與廠區園藝澆花回收使用，避免水資源浪費。
預估年回收水量123,930公升。
預估年節省金額1,641元"
1111005,110,3706,神達,457000.0000,"合併財務報表之母子公司, 含台灣營運、研發中心及廠區; 中國主要生產據點: 廣東順達廠區、江蘇昆達廠區; 美國加州組裝廠區: MiTACIS",11.0000,營業額/單位為「百萬新台幣」,N,"與地區主管機關、水電公司合作，協調地區水資源調度。
鑑別短期與長期水資源風險。
訂定節水目標，各廠持續節約用水。
推動內部水盤查，並持續實行各項節水措施，以用水密集度為觀察指標，及早因應氣候變遷導致水資源風險。"
1111005,110,3708,上緯投控,12850.0000,上緯興業股份有限公司及上偉碳纖複合材料股份有限公司,4.1200,百萬營業額,ISO 14001,企業營運活動取水及耗水對地球水資源產生衝擊，從水資源系統中取得水會因 降低地下水位、減少當地可用的總水量而影響環境，或以其它方式影響生態系統正常的功能。本公司取水來源為自來水公司，製程為非水溶性製程，自來水多數使用於鍋爐產生蒸氣，蒸氣投入製程使用熱交換後變成水，再重新導回蓄水池中，蓄水池水提供製程冷卻用途，冷卻排水重新導回蓄水池中，反覆循環達到100% 製程用水回收再利用。
1111005,110,3711,日月光投控,25872192.4300,日月光半導體製造股份有限公司(高雄廠、中壢廠、蘇州廠、 威海廠、無錫廠、日榮半導體(上海)、上海材料廠、 上海月芯半導體、昆山廠、日本廠、韓國廠、 新加坡廠、馬來西亞廠、ISE Labs)、矽品精密工業股份有限公司(大豐廠、中山廠、中科廠、新竹廠、彰化廠、蘇州廠)、環電股份有限公司(南投廠、張江廠、昆山廠、金橋廠、深圳廠、墨西哥廠),1.2590,立方米/千美金營收,"GRI, SASB",取水密集度 (取水量/營收)於2030年較2015年減少15%
1111005,110,3712,永崴投控,243884.0000,母公司及重要子公司,,,N,基礎設施檢修與改善
1111005,110,3714,富采,663.0000,僅富采母公司,,,N,廢水排放水質皆符合園區主管機關之要求
1111005,110,4104,佳醫,19972.0000,僅母公司,0.0046,仟元營業額,N,
1111005,110,4106,雃博,7414.0000,母公司用水量(含民生用水),0.0063,單位：千元營收,N,本公司非水資源耗費型產業，主要為生活用水為主，過去二年度的用水量差異不大。節水的管理主要透過裝置感應式水龍頭、節水器以及二段式的馬桶抽水裝置，節約生活用水。目前製程上主要為組裝與測試並無大量製程用水之需求。
1111005,110,4108,懷特,21249.0000,台北公司及楊梅精製廠,,,N,改善生產節水及宣導節約用水。
1111005,110,4119,旭富,28000.0000,僅母公司,,,N,"導入冷卻水與純水回收系統,減少自來水使用量."
1111005,110,4133,亞諾法,6058.0000,資料含蓋範圍僅母公司。,,,N,定期檢討用水用電狀況，致力於節約各項資源等，以落實節能減碳及溫室氣體減量。
1111005,110,4137,麗豐-KY,20274.0000,子公司微碩(上海)日用品有限公司,,,N,尚未規劃
1111005,110,4142,國光生,149308.0000,僅母公司,,,N,設置如逆滲透廢水回收系統，將部分製程用水回收供冷卻水塔循環水使用，降低水使用量。
1111005,110,4148,全宇生技-KY,,,,,N,NA
1111005,110,4155,訊映,,,,,N,無
1111005,110,4164,承業醫,3628.0000,包含合併財務報表之母子公司,1.4900,百萬營業額,N,短期目標每年減量 0.5%、中長期目標2025年較2020年減量3%
1111005,110,4190,佐登-KY,6636.0000,"台灣子公司:4,380公噸
廣州子公司:2,256公噸",,,N,無
1111005,110,4306,炎洲,789684.0000,台灣總部及廠區,45.9800,百萬營業額,N,"本公司長年使用地下水，每日使用量平均數量較大，為維持地下水水質水量充沛，
我們將朝向廠內水資源回收方向努力，以減少地下水使用，降低環境負荷"
1111005,110,4414,如興,1760.2920,中國常州廠區與柬埔寨長泰、宏興、如興三家水洗廠,,,依行業標準,"短期：柬埔寨廠區長泰水洗廠污水回收率達60%，宏興水洗廠污水回收率達50%。
中、長期：柬埔寨廠區各水洗廠污水回收率65%。"
1111005,110,4426,利勤,369969.0000,110年全年用水量,231.0000,產品,N,"本公司使用的水資源有三種，分別為自來水、地下水與製程用軟水，因此節水以節約自來水、地下水與軟水為主要目標，由於COVID-19造成產量降低與公司在節能/節水/減廢方面的改善成效，使得以2019年為基礎年的戰略發展規劃中，有多項指標已提前達成，因此修改已達成的戰略目標，以符合持續改善的精神。目標之基礎年設定在2020年，以2020年之總自來水耗用量98,192噸、總地下水耗用量475,610噸與總軟水耗用量845,288噸為基準，在2021-2025年共節水10%。"
1111005,110,4438,廣越,,,,,N,目前尚無資料
1111005,110,4439,冠星-KY,1646573.0000,Top Sports Textile Limited,96.2764,產品,N,以2021年水耗為基線，至2025年減少用水10%。
1111005,110,4440,宜新實業,,,,,N,無資料
1111005,110,4526,東台,22.5000,母公司,0.0028,產品,N,"1.宣導洗手步驟、調低供水水壓水流
2.每日加強巡查，故障即時修繕，必要時先暫時停用，待修繕後使用
3.視狀況拉長非重要區澆灌週期，其餘每天一次，每次5分鐘
4.冷卻水塔清洗週期改為2個月清洗一次
5.冷卻水排放:提高電導度排放設定值由2000us/cm提高至3000us/cm，低於2500us/cm排放結束，並由管理人員隨時手動操作。"
1111005,110,4532,瑞智,5021.9000,母公司,,,N,籌劃中
1111005,110,4536,拓凱,7.3000,本公司,,,N,廠內進行各項節能省水措施，已由日常作起
