出表日期,報告年度,公司代號,公司名稱,用水量(公噸),資料範圍,用水密集度-密集度(公噸/單位),用水密集度-單位,取得驗證,水資源管理或減量目標
1111005,110,6415,矽力*-KY,12879.0000,母公司包含杭州子公司(重要子公司),59.8900,營業額,N,矽力杰為提升水資源之使用效率，以節約和保護水資源為重點，強化用水需求和用水流程管理，透過健全制度來落實責任、嚴格控制用水總量、保障供水安全，以全面提高用水效率。同時，透過於公共用水處張貼節水標語，及日常用水減量之管理手法提升節水率。
1111005,110,6416,瑞祺電通,5.8000,母公司,3.5859,營業額,N,請詳年報說明
1111005,110,6431,光麗-KY,,,,,N,減少廢水排放達一定目標
1111005,110,6438,迅得,6117.0000,僅母公司,0.0000,營業額,N,無資料
1111005,110,6442,光聖,18942.0000,僅母公司,,,N,無資料
1111005,110,6443,元晶,371000.0000,110年新竹廠用水統計,736.5200,單位：MW,N,用水量減少6%為目標
1111005,110,6449,鈺邦,,,,,N,汙水排放符合標準
1111005,110,6451,訊芯-KY,534279.0000,2021.1~2021.12訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區,4.2500,噸/萬元產值，訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區,N,水資源三級計量管理，對主要用水點進行精細化管理，節水減量目標5%。
1111005,110,6456,GIS-KY,2028467.0000,所有廠區及子公司，不包含於2021年初期營運之業泓台灣公司,14.6000,百萬營業額,N,2022年目標用水密集度相比2021年降低2%。
1111005,110,6464,台數科,1.0300,僅母公司,,,N,目前無
1111005,110,6477,安集,18717.0000,20210101-20211231,0.0190,m3/ 百萬台幣,N,"因應製程為少量用水，節約用水政策著重於員工日常用水，就員工日常落實宣導節約用水、更換省水馬桶。
本公司設定以2019年為基準年，預定在2023年達成總用水量以減少5%為目標。"
1111005,110,6491,晶碩,323400.0000,晶碩大溪廠及龜山廠,0.0000,每百萬單位產品用水量436公噸,N,"對水資源以「減量、回收、再利用」為主要思考，並推動各項節水措施以提升水資源利用效率。
民國一一○年每百萬單位產品用水量，較基準年民國一○八年下降48%，較前一年度下降34%。公司除已規劃在興建中之大溪廠建置雨水回收系統外，民國一一一年亦將增設龜山廠製成水回收系統，目標提升龜山廠7%之水回收率。"
1111005,110,6504,南六,327866.0000,110/1/1-110/12/31,,,N,減少水源耗用，降低用水依賴度，有效循環與分流管理，提高水資源回收效率
1111005,110,6505,台塑化,2213182971.0000,母公司,3569.0000,百萬營業額,ISO 14046:2014,依循源頭管理、製程減廢、回收利用及末端管制之原則做好資源管理，並積極推動並確實執行各項節水、廢水回收及廢棄物管理計畫，確保使環境衝擊降至最低。
1111005,110,6515,穎崴,,,,,N,無資料
1111005,110,6525,捷敏-KY,190596.0000,包含合併財務報表之子公司,0.0346,產品,N,本公司將持續採取相關措施，致力於用水量減量。
1111005,110,6531,愛普*,,,,,N,尚未有具體規劃
1111005,110,6533,晶心科,1942.0000,僅母公司,,,N,為降低溫室氣體效應對環境的衝擊，以每年減少用水量 2%為目標。
1111005,110,6541,泰福-KY,,,,,N,公司目前正規畫ESG相關議題量，待明年出具ESG報告將撰寫完整政策
1111005,110,6550,北極星藥業-KY,,,,,N,無資料
1111005,110,6552,易華電,560329.0000,易華公司,0.0009,產品,N,"本公司落實水資源回收再利用之政策，即利用製程淨化後之廢水，回收至冷卻水塔循環後再供應廁所沖水使用。
本公司利用RO產出之廢水回收至冷卻水塔循環、廁所沖水使用、空污洗滌塔，達到省水效益"
1111005,110,6558,興能高,,,,,N,目前無水資源管理或減量目標
1111005,110,6573,虹揚-KY,,,,,N,尚在蒐集中
1111005,110,6579,研揚,4635.0000,僅母公司,4635.0000,營業額,N,4%
1111005,110,6581,鋼聯,58055.0000,僅母公司。,0.3890,服務,N,"鋼聯為有效善用水資源，將製程用水循環回收再利用，雨水貯留及製程廢水經前處理設施處理後，
回收作為製程造粒用水及廠區道路灑水與清洗用水。2021年水回收率達43%。
2021年初國內缺水事件，鋼聯執行節水計畫，並新增2座共20噸造粒回收水桶槽，
使2021年單位處理量之用水量大幅降低至0.389噸用水量/噸處理量。"
1111005,110,6582,申豐,286826.0000,母公司,2.1500,產品,N,持續製程和設備改善，提升水資源使用效率、放流水回收再利用、冷卻水塔加裝導電度控制，降低水資源的浪費、節水宣導等
1111005,110,6585,鼎基,77808.0000,母公司,77808.0000,營業額,N,"1.軟水再生水回收再利用
2.冷卻水塔排放水回收再利用"
1111005,110,6591,動力-KY,,,,,N,無資料
1111005,110,6592,和潤企業,,,,,N,和潤企業屬服務業辦公室類型，各營運據點用水僅供員工使用，用水量非大戶，不過仍藉由裝設節水器，以調節出水量，節省不必要之水資源浪費。2021年人均用水量13.5度較前年減少2.9度。
1111005,110,6598,ABC-KY,,,,,N,N/A
1111005,110,6605,帝寶,,,,,ISO 14001,無
1111005,110,6625,必應,,,,,N,暫無制訂相關政策
1111005,110,6641,基士德-KY,9031.0000,合併報表之子公司之一-川源(中國)平湖廠區,6.0611,百萬營業額,N,無資料
1111005,110,6655,科定,,,,,N,
1111005,110,6666,羅麗芬-KY,16980.0000,子公司嘉文麗（福建）化妝品有限公司,0.0149,產品,N,本公司以單位產值之各項排放資料做為衡量之基準，設定保守目標為符合所在地政府相關規範，以及積極目標為每年單位產值排放/使用量下降 3~5%作為公司環境永續目標。
1111005,110,6668,中揚光,35708.0000,110/1/1~110/12/31的用水噸數,5.9200,營業額,N,回收MAU機台冷凝水，補充至CT機台
1111005,110,6669,緯穎,124233.0000,母公司及及全球有製造廠區的子公司（墨西哥子公司Wiwynn Mexico S.A. de C.V，簡稱WYMX),26.2927,員工人數(母公司及WYMX),N,主要為民生用水，於用水處張貼標語宣導節約用水，以及在廠區裝置雨水回收設備供雜用水使用，有效利用水資源。
1111005,110,6670,復盛應用,119783.0000,桃園廠,119783.0000,產品,N,以2021年為基礎，透過導入與使用再生水系統降低自來水使用量，持續改善至2025年降低自來水使用量20%，讓年使用量由11.9萬→9.5萬噸。
1111005,110,6671,三能-KY,,,,,N,無資料
1111005,110,6672,騰輝電子-KY,207160.0000,合併財務報表之子公司生產型廠區,0.0270,千元營業額,N,訂立節水目標，透過日常管理及巡檢，發掘可行節水措施並持續推動各項節水方案，落實節水成效
1111005,110,6674,鋐寶科技,49850.9000,母公司,,,N,"鋐寶科技所用之水源，100% 來自於當地自來水廠，未直接汲取地下水及河川水，供應辦公室員工生活用水，產生之生活污水由台元科技園區管委會處理後排入市區公共衛生下水道，未有顯著之環境污
染影響。"
1111005,110,6691,洋基工程,,,,,N,製作節水標語，提醒同仁珍惜水資源
1111005,110,6698,旭暉應材,40227.0000,僅母公司,,,N,無
1111005,110,6706,惠特,31167.0000,僅母公司,0.0055,營業額,N,"1.建置冷凝水回收系統用於冷卻水循環，或用於日常沖廁。
2.洗手面盆裝置節水器，節省洗手用水量。
3.每日巡查水錶用水量，防範用水超量或管路洩漏。
4.導入冷卻水加藥系統提升冷卻水濃縮倍數，降低排放水量。
減量目標以去年同期(月)減少1%為目標。"
1111005,110,6715,嘉基,20802.6300,母公司及合併財務報表之大陸地區子公司,,,N,節約用水宣導及標示
1111005,110,6719,力智,,,,,N,暫無訂定相關政策
1111005,110,6743,安普新,,,,,N,本公司評估規劃中
1111005,110,6754,匯僑設計,,,,,N,公司將在2023年揭露永續報告書，目前無資料
1111005,110,6756,威鋒電子,2681.0000,母公司,,,N,每年減少1%
1111005,110,6768,志強-KY,765.0000,僅台灣母公司辦公大樓。,,,N,辦公大樓生活用水使用量已達低標極限。
1111005,110,6770,力積電,6030552.0000,母公司,67.0200,產品,CSR驗證,"1.製程用水回收率85.6%。
2. 廢水排放率67.5%。
3. 單位晶圓面積超純水用量較2015年減少5%。"
1111005,110,6776,展碁國際,7467.0000,包含合併財務報表之母子公司,0.3500,百萬營業額,N,"1、減量目標：相較2020年，總用水量降低1%。
2、為能順利達成目標，藉由系統化管理蒐集用水數據及變化趨勢，每年審視目標達成狀況。
3、鼓勵各辦公區推行水資源回收再使用、改善用水設備、強化用水管理等節水措施。"
1111005,110,6781,AES-KY,20.7420,嘉普+兆普,57.9400,人均用水量(公升),N,用水主要為員工生活用水，已全面採用節水設備，不斷加強迴圈利用，水資源回收等措施進行節水管理，同時日常加強對節水的宣傳，讓節水意識深入每位員工。
1111005,110,6789,采鈺,351715000.0000,采鈺新竹廠,16.3400,公升/ 8吋晶圓當量-層,N,"採用世界資源研究所（World Resources Institute, WRI）的水風險評鑑工具，以供應水量、環境排放水質、法規與聲譽風險為關鍵指標，鑑別廠區所在區域之水風險；采鈺公司廠區所在地之評鑑結果皆屬中低風險。藉由力行「實施用水計畫、尋求機會節約用水、控制污染渠道」三大策略及具體作為，積極實踐水資源風險管理"
1111005,110,6790,永豐實,1410410.0000,臺灣紙品工廠：楊梅廠、清水廠,13.6500,產品,ISO 14001,"管理政策: 各廠依照ISO 14001環境管理系統為基礎進行水資源管理，評估若因停/缺水對生產及製程造成限制的風險，並利用 World Resources Institute 工具評估各廠區水資源壓力。透過日常管理與監控，達成用水量最佳化的管控，有效管控因水管老化或其他原因造成的漏水及支出浪費。同時，藉由增設回收水殺菌設備及提升汙水處理廠生物池濃度，增加回收水使用率，達到降減用水量的目標。台灣區紙品生產工廠排放水皆符合或優於法令之放流水標準。
減量指標: 本公司設定每年用水量減量目標，台灣區紙品生產工廠設定每噸紙之單位排水減量至 10 噸水以下。同時致力於最大化水的使用次數、最小化水的使用噸數、製程用水重複循環使用率。"
1111005,110,6792,詠業,24221.0000,母公司,,,N,本公司詠智廠區製程用水全回收再利用，規畫詠榮廠跟進廢水回收再利用工程。
1111005,110,6796,晉弘,,,,,N,尚無相關政策
1111005,110,6799,來頡,285.0000,母公司,0.2702,營業額單位為佰萬元,N,相較前一年節省1%
1111005,110,6806,森崴能源,3763.0000,僅母公司,35.8400,平均每人使用量,N,目標以平均每人使用量減少5％
1111005,110,6807,峰源-KY,,,,,N,人均日用水量小於0.1噸
1111005,110,8011,台通,,,,,N,尚未訂定
1111005,110,8016,矽創,,,,,N,無
1111005,110,8021,尖點,28247.0000,僅母公司,0.0001,產品,N,"1.持續量測與監控直接營運之水資源使用情形
2.提高營運用水效率化與降低
3.密切注意國際環保趨勢，依營運需求制定相關措施
4.製程用水密集度在2022年達成較基準年下降22%為目標"
1111005,110,8028,昇陽半導體,769184.0000,僅母公司,0.1440,產品,N,單位產品自來水用量較前一年度減少10%以上
1111005,110,8033,雷虎,3031.2000,110年1月-110年12月,0.0248,營業額以仟元計算,N,尚未制定
1111005,110,8039,台虹,86206.0000,母公司,2.4019,產品,N,"主要用水為空調冷卻用水，其他則為員工民生用水、消防用水及蝕刻實驗室用水。目前用水皆為自來水,將NMP
純化系統冷凝水回收至真空系統使用，減少自來水使用量。"
1111005,110,8046,南電,5480000.0000,母公司,80.7000,噸/百萬營業額,N,"1.增設水回收系統減少外購水使用。
2.持續推動節水改善提案。"
1111005,110,8070,長華*,1789952.0000,包含合併財務報表之母子公司,0.0866,營業額,N,"廠區節約用水措施
1.中水回收系統-製程回收水並再利用
珍惜水資源，各廠區陸續設置「中水回收系統」，將產線中達一定水質之生產用水進行回收再利用，主要針對用水量較大之洗淨與電鍍製程，透過回收次級水並再進行處理，讓公司整體內部水循環達到一定標準，藉此降低原水之供應量，達到大幅降低水資源之目的。
2.純水回收系統-純水製程回收再利用。
3.機台省水設計。"
1111005,110,8072,陞泰,,,,,N,無資料
1111005,110,8081,致新,9186.0000,母公司,1.1600,營業額,N,無資料
1111005,110,8101,華冠,,,,,N,宣導同仁節約用水，並回收再利用
1111005,110,8103,瀚荃,,,,,N,瀚荃公司生產過程，無製程廢水，水資源利用於一般生活用水，所產生之汙水納入政府所設汙水下水道管理系統，在節省水資源策略以逐步使用節水設施及員工生活習慣宣導，以達節約用水目標。
1111005,110,8104,錸寶,167753.0000,母公司-錸寶,103.5900,營業額,N,無資料
1111005,110,8105,凌巨,2849321.0000,母公司及子公司KGO,,,N,製程水回收使用
1111005,110,8110,華東,1043123.0000,僅母公司，110年1月~110年12月,0.0006,產品,N,用水回收率由20%提升到50%
1111005,110,8112,至上,,,,,N,"於茶水間、拖布間水龍頭裝設節水墊片,避免水資源浪費,110年度已較109年度碳排放量減少25.76%"
1111005,110,8114,振樺電,14423.0000,110年1月~12月,546.7400,每億營業額,N,"生活用水出水量調降，蓄水池止水開關及馬桶水箱止閥定期巡檢、
冷卻水塔用水量監控"
1111005,110,8131,福懋科,1923909.0000,母公司,0.9901,產品,N,推動製程用水回收及雨水回收，減少水資源使用。
1111005,110,8150,南茂,1798515.0000,母公司(台灣六個廠區),65.6400,百萬營業額,N,"本公司台南廠自97年導入製程回收水設備，並透過與設備商及外部機構技術合作，興建製程水回收廠為汲取工廠切割製程排放水，歷年來持續執行相關節水方案，110年製程水回收達1,231,564公噸。"
1111005,110,8163,達方,526306.0000,台灣廠區+中國廠區,26.3974,百萬營業額,N,單位營業額用水量相較前一年度降低1%以上。
1111005,110,8201,無敵,,,,,N,辦公室日常用水使用感應節水龍頭、降低出水量，及使用省水馬桶。
1111005,110,8210,勤誠,153360.0000,母公司+子公司工廠,0.0160,營業額,N,NA
1111005,110,8213,志超,722756.0000,僅母公司,1825.1400,(度/人),N,"(1)設備加裝省水省電裝置，無生產時自動關閉電源及水源。
(2)管控現場單位用水，超標時立即通知該單位。"
1111005,110,8215,明基材,451700.0000,桃園廠區、雲林廠區及大陸廠區,2.7400,百萬公升/億元營業額,N,取水量密集度相較2020年降低3%。
1111005,110,8222,寶一,12233.0000,目前無相關資料,,,N,目前無相關資料
1111005,110,8249,菱光,1072.0000,母公司,,,N,無資料
1111005,110,8261,富鼎,2688.4100,僅母公司,21.0000,服務,N,每年節水1%
1111005,110,8271,宇瞻,9180.0000,僅母公司,0.0010,營業額,N,宇瞻(Apacer)藉由ISO 14001環境管理系統驗證，建立污染預防與改善機制、節約能源使用，降低企業營運的環境衝擊。公司內部的資源使用以營運總部的生活用水為主，產品的製造過程不需用水，故無產生營業用廢水。
1111005,110,8341,日友,288030.0000,母公司(雲林廠及彰濱廠),10.8350,焚化量,N,"以2019年及2020年平均用水量為基準年，預定於2022年達到每公噸
廢棄物焚化處理之用水量減量1%為目標。"
1111005,110,8367,建新國際,17962.0000,僅母公司,11.2900,百萬營業額,N,"本公司僅有生活用水,選購省水標章商品並宣導員工珍惜水資源"
1111005,110,8374,羅昇,429.0000,新北辦公室,,,N,本公司致力於持續開發綠能、節能產品，積極提供客戶自動化解決方案等服務降低產品對環境衝擊，並積極向全體員工宣導節能減碳、節能省水，積極降低人均用水量並落實資源回收管理，宣導紙張重複利用，致力於提升各項資源之節省與再生利用以提昇運用效率。
1111005,110,8404,百和興業-KY,987125.0000,江蘇百宏複合材料科技股份有限公司(原公司名稱:無錫百和織造股份有限公司)、東莞百宏實業有限公司、越南百宏責任有限公司,,,N,"本公司多年來致力水資源再利用，包括製
程節水回收、其他節水回收，以降低對環境的影響。公司將持續以善
盡水資源之利用效率作為長期目標。"
1111005,110,8411,福貞-KY,800468.0000,集團所屬生產基地,,,N,本公司所在營運基地皆配合當地主管機關政策，實施水資源管理，並透過與各地資源管理單位合作，監控實施用水量管理；以及透過自建水處理系統，最大程度循環利用水資源，並透過定期檢驗廢水排放量，確認符合各地法規，並將氣候變遷影響納入決策考量，在製程的改善、產能的新增、與設備之的汰舊換新，盡可能滿足企業經營必需衡量的成本效益，與中長期環保、節能等議題。
1111005,110,8422,可寧衛,42784.0000,可寧衛、吉衛、大寧(股)公司,0.2754,公噸廢棄物處理量,N,2025年製程用水使用回收水比例達72%；掩埋廠廢水排放較基準年減少95%
1111005,110,8429,金麗-KY,15534.0000,合併財務報表之母子公司,,,N,無資料
1111005,110,8438,昶昕,22123.0000,大園廠、大園一廠、海湖廠、含銅廢液處理廠、蘆竹廠,,,N,制定有效節水及減量回收措施(製程用水減量、中水回用)，並強化員工用水思源的觀念和意識。
1111005,110,8442,威宏-KY,,,,,N,NA
1111005,110,8443,阿瘦,16861.0000,僅母公司,,,N,節約用水，避免浪費
1111005,110,8454,富邦媒,48810.0000,2021年揭露範圍：總部大樓、北區物流中心、4個主倉(蘆竹、林口、蘆四、南工),17.6200,員工用水密集度：當年度用水量(度) / 當年度年底總部總雇用人數、北區物流中心、4個主倉(蘆竹、林口、蘆四、南工)實際常駐人數(含派遣公司進駐人員),N,採用感應式水龍頭外，並定期公告宣導員工節水行動
1111005,110,8462,柏文,467637.0000,包含合併財務報表之母子公司,179.4463,百萬營業額,N,無
1111005,110,8463,潤泰材,581735.0000,宜蘭冬山廠冷卻用水,,,N,"持續投入製程用水減量及雨水回收使用，以達到有效再利
用水資源。"
1111005,110,8464,億豐,,,,,N,"善用製程冷卻水循環再利用系統，部分製程再利用比例可達99%。
工廠管線檢查漏水並即時維修、止漏。
工廠宣導節約用水。"
1111005,110,8466,美吉吉-KY,,,,,N,研議中
1111005,110,8467,波力-KY,186598.0000,2021年,,,N,減少30%
1111005,110,8473,山林水,,,,,N,加強宣導節約用水並適當利用廢水與使用環保洗劑
1111005,110,8478,東哥遊艇,7434.0000,僅母公司,354.0000,總用水量( 公噸) / 營收( 億元),N,無資料
1111005,110,8480,泰昇-KY,31081.0000,集團所有生產廠區,0.0669,1000片產品,"當地政府對水資源排放至標準，如越南QCVN 40:2009/BTNMT,B&#26639;",本公司之用水量主要為生活用途，本公司規劃持續更換供水設備來標準化用水量，定期檢查及維修損壞之供水設備
1111005,110,8481,政伸,15329.0000,僅母公司,16.4474,百萬營業額,N,110年報-第38-40頁
1111005,110,8482,商億-KY,,,,,N,無
1111005,110,8488,吉源-KY,,,,,N,NA
1111005,110,8499,鼎炫-KY,,,,,N,尚未訂定
1111005,110,8926,台汽電,960000.0000,台灣汽電共生股份有限公司 官田汽電共生廠,,,N,"台汽電官田廠用水來源主要為自來水公司，部分水源為烏山頭水庫，每
年用水約耗用100萬公噸，其中60-70％為自來水，22-30％來自烏山頭水
庫，其餘用水來自廠內回收水與售汽予客戶後再回收之冷凝水，在未售
汽的狀況下，製程中99％蒸汽可全數冷凝循環使用，珍惜水資源。本公
司已於111年訂定水資源管理政策，作為水資源管理的最高指導原則，落
實環境永續理念。"
1111005,110,8940,新天地,,,,,N,無資料
1111005,110,8996,高力,8229.0000,母公司,3.6900,百萬營業額,N,無資料
1111005,110,9802,鈺齊-KY,618365.0000,合併財務報表之母子公司,,,N,本公司致力於廢水減量目標，各生產基地廢水排放已符合當地法令所規定的排放標準。製程中在原有蒸氣冷凝水回收系統基礎上加以改進，藉以提高回收及使用率。另外不定期向員工宣導節水相關資訊。廠務人員定期巡檢廠區內各用水設備及管線，防止漏水情況發生，持續落實日常節水與缺水調適。
1111005,110,9902,台火,,,,,N,規劃中
1111005,110,9904,寶成,14216800.0000,本公司製鞋廠區,,,N,在製鞋價值鏈上，鞋面材料供應來源的織布物料染整處理程序，是製鞋價值鏈中較具高耗水、高污染特性的水資源衝擊影響。製鞋屬低耗水的生產製程，廠區在水資源的使用上，大部分是供應廠區員工民生用水使用，少部分為鞋底製程所需。因應利害關係人對於員工飲用水安全衛生管理與國際永續趨勢對水資源的關注，本公司在水資源管理政策上，依循零廢棄之永續願景目標，除確保提供符合法規水質標準的安全用水與處理排放水均符合當地法規管制標準外，中長期計畫目標亦朝向逐步提升廠內水資源的重複再利用率，避免過度耗損自然水資源而努力。
1111005,110,9905,大華,100007.0000,母公司,37.0262,百萬營業額,N,減量3%/年
1111005,110,9906,欣巴巴,,,,,N,無資料
1111005,110,9907,統一實,1243739.0000,用水量為台灣總公司之總取水量,1.2900,產品,N,公司水資源使用，主要生產製程中作為生產運作及清洗用途，策略著重節流及緊急應變等方向出發，並由能源管理委員會定期討論水資源相關議題、擬定政策與檢視節水績效，並透過公告宣導等方式，讓同仁將節水觀念融入生產及辦公運作細節中。
1111005,110,9908,大台北,15726.0000,母公司自有大樓及辦公場所,0.5072,營業額每10萬元,N,"1.大樓服務處每年宣導節約用水措施。
2.洗手間及茶水間全面採行節水措施，調整每次馬桶的沖水量，水龍頭每次出水量在可使用範圍內。
3.張貼節水標語及用水設備管理。"
1111005,110,9910,豐泰,1657513.0000,包含合併財務報表之母子公司,0.0133,每雙鞋,N,以2018為基準年，計畫於2025年達成每雙鞋平均用水量減少25%。
1111005,110,9911,櫻花,12.0000,僅母公司,,,N,參閱本公司官方網站企業社會責任專區之2021企業永續發展報告書
1111005,110,9912,偉聯,,,,,N,本公司位於南港軟體工業園區，相關統計過去用水量數據，皆由南港軟體工業園區管理委員會管理控制，並曾獲台北市商業大樓節能標示。
1111005,110,9914,美利達,118641.0000,僅母公司,5.0626,營業額單位為佰萬元,N,廢水處理高效能及提升放流水水質，建立源頭管制原物料記錄、製程廢水排放申請制度，有效管控進入廢水場之水質穩定，利用製程酸鹼廢液為廢水場調整劑，減少廢水添加藥劑使用。在節能減碳組織運作下，執行下列水資源減量管理：1.定期巡查管道有無漏水、2.製程設備用水標準化、3.製程設備漏水定期稽查、4.日常生活用水節水裝置。
1111005,110,9917,中保科,52006.0000,母公司,7.2431,計算標準:排放量/每百萬元營收,N,民生用水未設定
1111005,110,9918,欣天然,1840.0000,欣欣大樓,1840.0000,營業額,N,加強節約用水宣導，更新省水裝置。
1111005,110,9919,康那香,226983.0000,僅個體公司所有製造廠區(不含分公司),19.2200,產量(噸),N,規劃中
1111005,110,9921,巨大,211100.0000,僅母公司日南廠,0.0184,單台,N,每日1500噸減為1000噸
1111005,110,9924,福興,50923.0000,僅母公司,10.1846,百萬營業額,N,"持續推動節水措施及製程回收水研發與改善，並以符合環保標準量為目標。（總回收水量目標2,702噸則以2019年為基準）"
1111005,110,9925,新保,5807.0000,母公司,,,N,無
1111005,110,9926,新海,7411.0000,僅本公司,,,N,透過管路建置規劃與設計，將辦公室屋頂降下的雨水及蒸汽冷凝水，收集到雨水儲槽或整壓站用水儲槽，再利用於沖廁、澆花或清洗馬路等用途。
1111005,110,9927,泰銘,29629.0000,全廠,0.9848,產品,N,部份製程使用回收水
1111005,110,9928,中視,,,,,N,不適用。
1111005,110,9929,秋雨,9600.0000,僅母公司,,,N,規劃中
1111005,110,9930,中聯資源,220000.0000,僅母公司,22.2525,公噸/百萬營業額,N,節約用水、提升廢水回收再使用率。
1111005,110,9931,欣高,,,,,N,不適用
1111005,110,9933,中鼎,192542.0000,中鼎總部大樓加上全球工地用水量,8346.2437,百萬工時,N,"水資源減量目標：2022年總部大樓17,391立方公尺；全球工地514,463立方公尺。使用自動感應水龍頭設備以減少水資源的耗用，並藉由控制出水量與出水時間來節約用水外；亦製作許多節水標語，隨時提醒同仁節約用水。大樓頂樓與工地皆設置雨水回收系統，提供開放空間綠植栽噴灌或是施工時使用。設定總部大樓生活用水列入效率提升目標，亦制定建造施工過程減少用水之措施，並量化水的回收與節省量：包括目前使用的沉澱池回收雨水及地表逕流水、桶槽洩漏試驗儲水再利用及試壓水回收利用等。"
1111005,110,9934,成霖,3963.0000,母公司,,,N,用水效率極大化
1111005,110,9935,慶豐富,21012.0000,僅母公司,0.0044,營業額,N,無資料
1111005,110,9937,全國,394051.0000,涵蓋本公司所有營運據點及同為經營加油站之子公司埔祥開發(股)公司及上員(股)公司,0.1189,公噸/單位洗車用水量,N,於洗車機設備加裝廢水回收設備，廢水淨化再利用。
1111005,110,9938,百和,30674.4127,台灣百和工業股份有限公司,3.8558,產品,N,導入ISO 50001管理系統，執行節能方案
1111005,110,9939,宏全,1580417.0000,僅母公司,,,N,"管理:
1.推動水循環方案減少耗用，提升水資源利用率並降低污染排放。提升水回收比率及廢水無污染排放。
2.包材事業體將推動冷卻水回收循環利用，飲料事業體將安排清潔生產與節水之輔導計畫。
3.各廠導入ISO 14001環境管理系統、ISO 46001水資源管理系統
4.各廠區產出廢水以化學混凝與生物處理方式降低水中污染物，達放流水標準後，再納管進入加工出口
區的下水道收集排放。
短期目標:
1.提升飲料事業體廠區回收水量10%。
2.設置冷卻水塔排水回收設施。
3.配合客戶、政府要求達到節水目標要求參加清潔生產、節水輔導計畫。
中期目標:
1.ISO 46001 水資源管理驗證。
2.持續發展廠內其他水回收機會，提升水再利用率。
長期目標:
與區內其他單位合作，發展作為再生水供水來源。"
1111005,110,9940,信義,73026.0000,信義房屋股份有限公司,14.3400,員工人數,ISO46001,-
1111005,110,9941,裕融,7636.0000,母公司+子公司新鑫、裕富數位,6.1630,人,N,"水資源管理政策包括：
1.節省用水：使用感應裝置並調整出水量
2.空調節能：設定空調均溫、全面裝設窗簾及隔熱紙，避免冷氣逸散提升空調使用效率、定期清洗冷卻水塔及回風濾網
3.教育訓練與宣導：於辦公室、茶水間、廁所、樓梯等公共空間張貼節約用水的標語
已訂定2022年水資源人均用水量較前一年度減少1%為目標。"
1111005,110,9942,茂順,,,,,N,無資料
1111005,110,9943,好樂迪,264264.0000,全省門市,157.1218,用水密集度(264264)/其他-營收百萬元(1682),N,NA
1111005,110,9944,新麗,9848.0000,新麗八德廠,10.7066,產品,N,待盤查完畢再行訂定政策
1111005,110,9945,潤泰新,581735.0000,冬山廠(子公司)冷卻用水,,,N,詳年報
1111005,110,9946,三發地產,,,,,N,無
1111005,110,9955,佳龍,14216.0000,包含合併財務報表之母子公司,,,N,"水資源管理
(1)加強宣導節約用水及評估省水措施。
(2)用水採以負成長或零成長為減量目標。"
1111005,110,9958,世紀鋼,14025.0000,桃園市觀音區中山路一段1119號,,,N,無
